

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:46:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  0132                     __pidataBANK0:
   211                           
   212                           ;initializer for _display
   213  0132  343F               	retlw	63
   214  0133  3406               	retlw	6
   215  0134  345B               	retlw	91
   216  0135  344F               	retlw	79
   217  0136  3466               	retlw	102
   218  0137  346D               	retlw	109
   219  0138  347D               	retlw	125
   220  0139  3407               	retlw	7
   221  013A  347F               	retlw	127
   222  013B  3467               	retlw	103
   223  013C  3477               	retlw	119
   224  013D  347C               	retlw	124
   225  013E  3439               	retlw	57
   226  013F  345E               	retlw	94
   227  0140  3479               	retlw	121
   228  0141  3471               	retlw	113
   229  001E                     _ADRESH	set	30
   230  0007                     _PORTCbits	set	7
   231  000C                     _PIR1bits	set	12
   232  000B                     _INTCONbits	set	11
   233  001F                     _ADCON0bits	set	31
   234  0009                     _PORTE	set	9
   235  0008                     _PORTD	set	8
   236  0007                     _PORTC	set	7
   237  0006                     _PORTB	set	6
   238  0005                     _PORTA	set	5
   239  0006                     _PORTBbits	set	6
   240  008C                     _PIE1bits	set	140
   241  009F                     _ADCON1bits	set	159
   242  0089                     _TRISE	set	137
   243  0088                     _TRISD	set	136
   244  0087                     _TRISC	set	135
   245  0086                     _TRISB	set	134
   246  0085                     _TRISA	set	133
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  000F                     start_initialization:	
   252                           ; #config settings
   253                           
   254  000F                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  000F  1383               	bcf	3,7	;select IRP bank0
   258  0010  3030               	movlw	low (__pdataBANK0+16)
   259  0011  00FD               	movwf	btemp+-1
   260  0012  3001               	movlw	high __pidataBANK0
   261  0013  00FE               	movwf	btemp
   262  0014  3032               	movlw	low __pidataBANK0
   263  0015  00FF               	movwf	btemp+1
   264  0016  3020               	movlw	low __pdataBANK0
   265  0017  0084               	movwf	4
   266  0018  120A  118A  2123  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to COMMON
   269  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   270  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   271  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   272  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   273  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   274  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   275  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   276  0024  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   277  0025  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   278  0026  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   279  0027                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  0027                     __end_of__initialization:
   283  0027  0183               	clrf	3
   284  0028  120A  118A  28CC   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287  0070                     __pbssCOMMON:
   288  0070                     _verify:
   289  0070                     	ds	2
   290  0072                     _y:
   291  0072                     	ds	2
   292  0074                     _x:
   293  0074                     	ds	2
   294  0076                     _estado:
   295  0076                     	ds	2
   296  0078                     _contador:
   297  0078                     	ds	2
   298                           
   299                           	psect	dataBANK0
   300  0020                     __pdataBANK0:
   301  0020                     _display:
   302  0020                     	ds	16
   303                           
   304                           	psect	inittext
   305  011F                     init_fetch0:	
   306                           ;	Called with low address in FSR and high address in W
   307                           
   308  011F  087E               	movf	btemp,w
   309  0120  008A               	movwf	10
   310  0121  087F               	movf	btemp+1,w
   311  0122  0082               	movwf	2
   312  0123                     init_ram0:	
   313                           ;Called with:
   314                           ;	high address of idata address in btemp 
   315                           ;	low address of idata address in btemp+1 
   316                           ;	low address of data in FSR
   317                           ;	high address + 1 of data in btemp-1
   318                           
   319  0123  120A  118A  211F  120A  118A  	fcall	init_fetch0
   320  0128  0080               	movwf	0
   321  0129  0A84               	incf	4,f
   322  012A  0804               	movf	4,w
   323  012B  067D               	xorwf	btemp+-1,w
   324  012C  1903               	btfsc	3,2
   325  012D  3400               	retlw	0
   326  012E  0AFF               	incf	btemp+1,f
   327  012F  1903               	btfsc	3,2
   328  0130  0AFE               	incf	btemp,f
   329  0131  2923               	goto	init_ram0
   330                           
   331                           	psect	cstackCOMMON
   332  007A                     __pcstackCOMMON:
   333  007A                     ?_setup:
   334  007A                     ?_contador_leds:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  007A                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  007A                     ?_ISR:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  007A                     ??_ISR:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  007A                     	ds	4
   349  007E                     ??_setup:
   350  007E                     ??_contador_leds:	
   351                           ; 1 bytes @ 0x4
   352                           
   353  007E                     ??_main:	
   354                           ; 1 bytes @ 0x4
   355                           
   356                           
   357                           	psect	maintext
   358  00CC                     __pmaintext:	
   359                           ; 1 bytes @ 0x4
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 56 in file "Lab2_Erick.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       0       0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels required when called:    2
   385 ;; This function calls:
   386 ;;		_contador_leds
   387 ;;		_setup
   388 ;; This function is called by:
   389 ;;		Startup code after reset
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _main
   395  00CC                     _main:
   396  00CC                     l731:	
   397                           ;incstack = 0
   398                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   399                           
   400                           
   401                           ;Lab2_Erick.c: 58: 
   402  00CC  120A  118A  209D  120A  118A  	fcall	_setup
   403  00D1                     l733:
   404                           
   405                           ;Lab2_Erick.c: 66:     ANSELH = 0;
   406  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   407  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   408  00D3  1986               	btfsc	6,3	;volatile
   409  00D4  28D6               	goto	u11
   410  00D5  28D7               	goto	u10
   411  00D6                     u11:
   412  00D6  28DB               	goto	l737
   413  00D7                     u10:
   414  00D7                     l735:
   415                           
   416                           ;Lab2_Erick.c: 67: 
   417  00D7  3001               	movlw	1
   418  00D8  00F6               	movwf	_estado
   419  00D9  3000               	movlw	0
   420  00DA  00F7               	movwf	_estado+1
   421  00DB                     l737:
   422                           
   423                           ;Lab2_Erick.c: 69: 
   424  00DB  1D86               	btfss	6,3	;volatile
   425  00DC  28DE               	goto	u21
   426  00DD  28DF               	goto	u20
   427  00DE                     u21:
   428  00DE  28EF               	goto	l745
   429  00DF                     u20:
   430  00DF                     l739:
   431  00DF  0376               	decf	_estado,w
   432  00E0  0477               	iorwf	_estado+1,w
   433  00E1  1D03               	btfss	3,2
   434  00E2  28E4               	goto	u31
   435  00E3  28E5               	goto	u30
   436  00E4                     u31:
   437  00E4  28EF               	goto	l745
   438  00E5                     u30:
   439  00E5                     l741:
   440                           
   441                           ;Lab2_Erick.c: 70: 
   442  00E5  0878               	movf	_contador,w
   443  00E6  3E01               	addlw	1
   444  00E7  00F8               	movwf	_contador
   445  00E8  0879               	movf	_contador+1,w
   446  00E9  1803               	skipnc
   447  00EA  3E01               	addlw	1
   448  00EB  3E00               	addlw	0
   449  00EC  00F9               	movwf	_contador+1
   450  00ED                     l743:
   451                           
   452                           ;Lab2_Erick.c: 71: 
   453  00ED  01F6               	clrf	_estado
   454  00EE  01F7               	clrf	_estado+1
   455  00EF                     l745:
   456                           
   457                           ;Lab2_Erick.c: 73:     ADCON0bits.ADCS1 = 0;
   458  00EF  120A  118A  202B  120A  118A  	fcall	_contador_leds
   459  00F4  28D1               	goto	l733
   460  00F5  120A  118A  280C   	ljmp	start
   461  00F8                     __end_of_main:
   462                           
   463                           	psect	text1
   464  009D                     __ptext1:	
   465 ;; *************** function _setup *****************
   466 ;; Defined at:
   467 ;;		line 84 in file "Lab2_Erick.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, status,2
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; Hardware stack levels required when called:    1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _setup
   497  009D                     _setup:
   498  009D                     l681:	
   499                           ;incstack = 0
   500                           ; Regs used in _setup: [wreg+status,2]
   501                           
   502                           
   503                           ;Lab2_Erick.c: 85: 
   504  009D  1683               	bsf	3,5	;RP0=1, select bank1
   505  009E  1303               	bcf	3,6	;RP1=0, select bank1
   506  009F  0185               	clrf	5	;volatile
   507  00A0                     l683:
   508                           
   509                           ;Lab2_Erick.c: 86:     ADCON0bits.GO_DONE = 1;
   510  00A0  3001               	movlw	1
   511  00A1  0086               	movwf	6	;volatile
   512  00A2                     l685:
   513                           
   514                           ;Lab2_Erick.c: 87:     ADCON0bits.ADON = 1;
   515  00A2  0187               	clrf	7	;volatile
   516  00A3                     l687:
   517                           
   518                           ;Lab2_Erick.c: 88: 
   519  00A3  0188               	clrf	8	;volatile
   520  00A4                     l689:
   521                           
   522                           ;Lab2_Erick.c: 89: 
   523  00A4  3001               	movlw	1
   524  00A5  0089               	movwf	9	;volatile
   525                           
   526                           ;Lab2_Erick.c: 91:     INTCONbits.PEIE = 1;
   527  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   528  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   529  00A8  0185               	clrf	5	;volatile
   530                           
   531                           ;Lab2_Erick.c: 92:     INTCONbits.INTE = 1;
   532  00A9  0186               	clrf	6	;volatile
   533                           
   534                           ;Lab2_Erick.c: 93:     PIE1bits.ADIE = 1;
   535  00AA  0187               	clrf	7	;volatile
   536                           
   537                           ;Lab2_Erick.c: 94:     PIR1bits.ADIF = 0;
   538  00AB  0188               	clrf	8	;volatile
   539                           
   540                           ;Lab2_Erick.c: 95: 
   541  00AC  0189               	clrf	9	;volatile
   542                           
   543                           ;Lab2_Erick.c: 97: 
   544  00AD  1683               	bsf	3,5	;RP0=1, select bank3
   545  00AE  1703               	bsf	3,6	;RP1=1, select bank3
   546  00AF  0188               	clrf	8	;volatile
   547                           
   548                           ;Lab2_Erick.c: 98: }
   549  00B0  0189               	clrf	9	;volatile
   550  00B1                     l691:
   551                           
   552                           ;Lab2_Erick.c: 104: void contador_leds(void) {
   553  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   554  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   555  00B3  171F               	bsf	31,6	;volatile
   556  00B4                     l693:
   557                           
   558                           ;Lab2_Erick.c: 105:     switch(contador){
   559  00B4  139F               	bcf	31,7	;volatile
   560  00B5                     l695:
   561                           
   562                           ;Lab2_Erick.c: 107:             PORTCbits.RC0 = 1;
   563  00B5  151F               	bsf	31,2	;volatile
   564  00B6                     l697:
   565                           
   566                           ;Lab2_Erick.c: 108:             PORTCbits.RC1 = 0;
   567  00B6  119F               	bcf	31,3	;volatile
   568  00B7                     l699:
   569                           
   570                           ;Lab2_Erick.c: 109:             PORTCbits.RC2 = 0;
   571  00B7  161F               	bsf	31,4	;volatile
   572  00B8                     l701:
   573                           
   574                           ;Lab2_Erick.c: 110:             PORTCbits.RC3 = 0;
   575  00B8  169F               	bsf	31,5	;volatile
   576  00B9                     l703:
   577                           
   578                           ;Lab2_Erick.c: 113:             PORTCbits.RC6 = 0;
   579  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   580  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   581  00BB  121F               	bcf	31,4	;volatile
   582  00BC                     l705:
   583                           
   584                           ;Lab2_Erick.c: 114:             PORTCbits.RC7 = 0;
   585  00BC  129F               	bcf	31,5	;volatile
   586  00BD                     l707:
   587                           
   588                           ;Lab2_Erick.c: 116:             PORTCbits.RC0 = 0;
   589  00BD  139F               	bcf	31,7	;volatile
   590  00BE                     l709:
   591                           
   592                           ;Lab2_Erick.c: 118:             PORTCbits.RC2 = 0;
   593  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   594  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   595  00C0  149F               	bsf	31,1	;volatile
   596  00C1                     l711:
   597                           
   598                           ;Lab2_Erick.c: 119:             PORTCbits.RC3 = 0;
   599  00C1  141F               	bsf	31,0	;volatile
   600  00C2                     l713:
   601                           
   602                           ;Lab2_Erick.c: 122:             PORTCbits.RC6 = 0;
   603  00C2  178B               	bsf	11,7	;volatile
   604  00C3                     l715:
   605                           
   606                           ;Lab2_Erick.c: 123:             PORTCbits.RC7 = 0;
   607  00C3  170B               	bsf	11,6	;volatile
   608  00C4                     l717:
   609                           
   610                           ;Lab2_Erick.c: 124:         case 3:
   611  00C4  160B               	bsf	11,4	;volatile
   612  00C5                     l719:
   613                           
   614                           ;Lab2_Erick.c: 125:             PORTCbits.RC0 = 0;
   615  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   616  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   617  00C7  170C               	bsf	12,6	;volatile
   618  00C8                     l721:
   619                           
   620                           ;Lab2_Erick.c: 126:             PORTCbits.RC1 = 0;
   621  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   622  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   623  00CA  130C               	bcf	12,6	;volatile
   624  00CB                     l69:
   625  00CB  0008               	return
   626  00CC                     __end_of_setup:
   627                           
   628                           	psect	text2
   629  002B                     __ptext2:	
   630 ;; *************** function _contador_leds *****************
   631 ;; Defined at:
   632 ;;		line 136 in file "Lab2_Erick.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _contador_leds
   662  002B                     _contador_leds:
   663  002B                     l723:	
   664                           ;incstack = 0
   665                           ; Regs used in _contador_leds: [wreg-fsr0h+status,2+status,0]
   666                           
   667                           
   668                           ;Lab2_Erick.c: 137:             PORTCbits.RC3 = 1;
   669  002B  287D               	goto	l725
   670  002C                     l73:	
   671                           ;Lab2_Erick.c: 138:             PORTCbits.RC4 = 0;
   672                           
   673                           
   674                           ;Lab2_Erick.c: 139:             PORTCbits.RC5 = 0;
   675  002C  1283               	bcf	3,5	;RP0=0, select bank0
   676  002D  1303               	bcf	3,6	;RP1=0, select bank0
   677  002E  1407               	bsf	7,0	;volatile
   678                           
   679                           ;Lab2_Erick.c: 140:             PORTCbits.RC6 = 0;
   680  002F  1087               	bcf	7,1	;volatile
   681                           
   682                           ;Lab2_Erick.c: 141:             PORTCbits.RC7 = 0;
   683  0030  1107               	bcf	7,2	;volatile
   684                           
   685                           ;Lab2_Erick.c: 142:         case 5:
   686  0031  1187               	bcf	7,3	;volatile
   687                           
   688                           ;Lab2_Erick.c: 143:             PORTCbits.RC0 = 0;
   689  0032  1207               	bcf	7,4	;volatile
   690                           
   691                           ;Lab2_Erick.c: 144:             PORTCbits.RC1 = 0;
   692  0033  1287               	bcf	7,5	;volatile
   693                           
   694                           ;Lab2_Erick.c: 145:             PORTCbits.RC2 = 0;
   695  0034  1307               	bcf	7,6	;volatile
   696                           
   697                           ;Lab2_Erick.c: 146:             PORTCbits.RC3 = 0;
   698  0035  1387               	bcf	7,7	;volatile
   699  0036                     l74:	
   700                           ;Lab2_Erick.c: 147:             PORTCbits.RC4 = 1;
   701                           
   702                           
   703                           ;Lab2_Erick.c: 148:             PORTCbits.RC5 = 0;
   704  0036  1283               	bcf	3,5	;RP0=0, select bank0
   705  0037  1303               	bcf	3,6	;RP1=0, select bank0
   706  0038  1007               	bcf	7,0	;volatile
   707                           
   708                           ;Lab2_Erick.c: 149:             PORTCbits.RC6 = 0;
   709  0039  1487               	bsf	7,1	;volatile
   710                           
   711                           ;Lab2_Erick.c: 150:             PORTCbits.RC7 = 0;
   712  003A  1107               	bcf	7,2	;volatile
   713                           
   714                           ;Lab2_Erick.c: 151:         case 6:
   715  003B  1187               	bcf	7,3	;volatile
   716                           
   717                           ;Lab2_Erick.c: 152:             PORTCbits.RC0 = 0;
   718  003C  1207               	bcf	7,4	;volatile
   719                           
   720                           ;Lab2_Erick.c: 153:             PORTCbits.RC1 = 0;
   721  003D  1287               	bcf	7,5	;volatile
   722                           
   723                           ;Lab2_Erick.c: 154:             PORTCbits.RC2 = 0;
   724  003E  1307               	bcf	7,6	;volatile
   725                           
   726                           ;Lab2_Erick.c: 155:             PORTCbits.RC3 = 0;
   727  003F  1387               	bcf	7,7	;volatile
   728  0040                     l75:	
   729                           ;Lab2_Erick.c: 156:             PORTCbits.RC4 = 0;
   730                           
   731                           
   732                           ;Lab2_Erick.c: 157:             PORTCbits.RC5 = 1;
   733  0040  1283               	bcf	3,5	;RP0=0, select bank0
   734  0041  1303               	bcf	3,6	;RP1=0, select bank0
   735  0042  1007               	bcf	7,0	;volatile
   736                           
   737                           ;Lab2_Erick.c: 158:             PORTCbits.RC6 = 0;
   738  0043  1087               	bcf	7,1	;volatile
   739                           
   740                           ;Lab2_Erick.c: 159:             PORTCbits.RC7 = 0;
   741  0044  1507               	bsf	7,2	;volatile
   742                           
   743                           ;Lab2_Erick.c: 160:         case 7:
   744  0045  1187               	bcf	7,3	;volatile
   745                           
   746                           ;Lab2_Erick.c: 161:             PORTCbits.RC0 = 0;
   747  0046  1207               	bcf	7,4	;volatile
   748                           
   749                           ;Lab2_Erick.c: 162:             PORTCbits.RC1 = 0;
   750  0047  1287               	bcf	7,5	;volatile
   751                           
