

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 20:59:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataBANK0
   207  0799                     __pidataBANK0:
   208                           
   209                           ;initializer for _display
   210  0799  343F               	retlw	63
   211  079A  3406               	retlw	6
   212  079B  345B               	retlw	91
   213  079C  344F               	retlw	79
   214  079D  3466               	retlw	102
   215  079E  346D               	retlw	109
   216  079F  347D               	retlw	125
   217  07A0  3407               	retlw	7
   218  07A1  347F               	retlw	127
   219  07A2  3467               	retlw	103
   220  07A3  3477               	retlw	119
   221  07A4  347C               	retlw	124
   222  07A5  3439               	retlw	57
   223  07A6  345E               	retlw	94
   224  07A7  3479               	retlw	121
   225  07A8  3471               	retlw	113
   226  000B                     _INTCONbits	set	11
   227  001F                     _ADCON0bits	set	31
   228  0009                     _PORTE	set	9
   229  0008                     _PORTD	set	8
   230  0007                     _PORTC	set	7
   231  0006                     _PORTB	set	6
   232  0005                     _PORTA	set	5
   233  009F                     _ADCON1bits	set	159
   234  0089                     _TRISE	set	137
   235  0088                     _TRISD	set	136
   236  0087                     _TRISC	set	135
   237  0086                     _TRISB	set	134
   238  0085                     _TRISA	set	133
   239  0188                     _ANSELbits	set	392
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  07E4                     start_initialization:	
   245                           ; #config settings
   246                           
   247  07E4                     __initialization:
   248                           
   249                           ; Initialize objects allocated to BANK0
   250  07E4  1383               	bcf	3,7	;select IRP bank0
   251  07E5  3030               	movlw	low (__pdataBANK0+16)
   252  07E6  00FD               	movwf	btemp+-1
   253  07E7  3007               	movlw	high __pidataBANK0
   254  07E8  00FE               	movwf	btemp
   255  07E9  3099               	movlw	low __pidataBANK0
   256  07EA  00FF               	movwf	btemp+1
   257  07EB  3020               	movlw	low __pdataBANK0
   258  07EC  0084               	movwf	4
   259  07ED  120A  118A  27AD  120A  118A  	fcall	init_ram0
   260                           
   261                           ; Clear objects allocated to COMMON
   262  07F2  01F0               	clrf	__pbssCOMMON& (0+127)
   263  07F3  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   264  07F4  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   265  07F5  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   266  07F6  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   267  07F7  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   268  07F8  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   269  07F9  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   270  07FA  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   271  07FB  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   272  07FC                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  07FC                     __end_of__initialization:
   276  07FC  0183               	clrf	3
   277  07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssCOMMON
   280  0070                     __pbssCOMMON:
   281  0070                     _verify:
   282  0070                     	ds	2
   283  0072                     _y:
   284  0072                     	ds	2
   285  0074                     _x:
   286  0074                     	ds	2
   287  0076                     _estado:
   288  0076                     	ds	2
   289  0078                     _contador:
   290  0078                     	ds	2
   291                           
   292                           	psect	dataBANK0
   293  0020                     __pdataBANK0:
   294  0020                     _display:
   295  0020                     	ds	16
   296                           
   297                           	psect	inittext
   298  07A9                     init_fetch0:	
   299                           ;	Called with low address in FSR and high address in W
   300                           
   301  07A9  087E               	movf	btemp,w
   302  07AA  008A               	movwf	10
   303  07AB  087F               	movf	btemp+1,w
   304  07AC  0082               	movwf	2
   305  07AD                     init_ram0:	
   306                           ;Called with:
   307                           ;	high address of idata address in btemp 
   308                           ;	low address of idata address in btemp+1 
   309                           ;	low address of data in FSR
   310                           ;	high address + 1 of data in btemp-1
   311                           
   312  07AD  120A  118A  27A9  120A  118A  	fcall	init_fetch0
   313  07B2  0080               	movwf	0
   314  07B3  0A84               	incf	4,f
   315  07B4  0804               	movf	4,w
   316  07B5  067D               	xorwf	btemp+-1,w
   317  07B6  1903               	btfsc	3,2
   318  07B7  3400               	retlw	0
   319  07B8  0AFF               	incf	btemp+1,f
   320  07B9  1903               	btfsc	3,2
   321  07BA  0AFE               	incf	btemp,f
   322  07BB  2FAD               	goto	init_ram0
   323                           
   324                           	psect	cstackCOMMON
   325  0000                     __pcstackCOMMON:
   326  0000                     ?_setup:
   327  0000                     ??_setup:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0000                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0000                     ??_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           	psect	maintext
   338  0790                     __pmaintext:	
   339                           ; 1 bytes @ 0x0
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 56 in file "Lab2_Erick.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels required when called:    1
   365 ;; This function calls:
   366 ;;		_setup
   367 ;; This function is called by:
   368 ;;		Startup code after reset
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372                           
   373                           ;psect for function _main
   374  0790                     _main:
   375  0790                     l685:	
   376                           ;incstack = 0
   377                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   378                           
   379                           
   380                           ;Lab2_Erick.c: 58: 
   381  0790  120A  118A  27BC  120A  118A  	fcall	_setup
   382  0795                     l51:	
   383                           ;Lab2_Erick.c: 64:     ADCON0bits.CHS0 =0;
   384                           
   385  0795                     l52:	
   386                           ;Lab2_Erick.c: 66:     ADCON0bits.CHS2 =1;
   387                           
   388  0795  2F95               	goto	l51
   389  0796  120A  118A  2800   	ljmp	start
   390  0799                     __end_of_main:
   391                           
   392                           	psect	text1
   393  07BC                     __ptext1:	
   394 ;; *************** function _setup *****************
   395 ;; Defined at:
   396 ;;		line 73 in file "Lab2_Erick.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          0       0       0       0       0
   413 ;;      Totals:         0       0       0       0       0
   414 ;;Total ram usage:        0 bytes
   415 ;; Hardware stack levels used:    1
   416 ;; This function calls:
   417 ;;		Nothing
   418 ;; This function is called by:
   419 ;;		_main
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           
   424                           ;psect for function _setup
   425  07BC                     _setup:
   426  07BC                     l649:	
   427                           ;incstack = 0
   428                           ; Regs used in _setup: [wreg+status,2]
   429                           
   430                           
   431                           ;Lab2_Erick.c: 74: 
   432  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   433  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   434  07BE  0185               	clrf	5	;volatile
   435  07BF                     l651:
   436                           
   437                           ;Lab2_Erick.c: 75:     ADCON0bits.GO_DONE =1;
   438  07BF  3001               	movlw	1
   439  07C0  0086               	movwf	6	;volatile
   440  07C1                     l653:
   441                           
   442                           ;Lab2_Erick.c: 76:     ADCON0bits.ADON = 1;
   443  07C1  0187               	clrf	7	;volatile
   444  07C2                     l655:
   445                           
   446                           ;Lab2_Erick.c: 77: 
   447  07C2  0188               	clrf	8	;volatile
   448  07C3                     l657:
   449                           
   450                           ;Lab2_Erick.c: 78: 
   451  07C3  3001               	movlw	1
   452  07C4  0089               	movwf	9	;volatile
   453                           
   454                           ;Lab2_Erick.c: 80: 
   455  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   456  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   457  07C7  0185               	clrf	5	;volatile
   458                           
   459                           ;Lab2_Erick.c: 81: 
   460  07C8  0186               	clrf	6	;volatile
   461                           
   462                           ;Lab2_Erick.c: 82: 
   463  07C9  0187               	clrf	7	;volatile
   464                           
   465                           ;Lab2_Erick.c: 83: 
   466  07CA  0188               	clrf	8	;volatile
   467                           
   468                           ;Lab2_Erick.c: 84: }
   469  07CB  0189               	clrf	9	;volatile
   470  07CC  1683               	bsf	3,5	;RP0=1, select bank3
   471  07CD  1703               	bsf	3,6	;RP1=1, select bank3
   472  07CE  0188               	clrf	8	;volatile
   473  07CF  0189               	clrf	9	;volatile
   474  07D0                     l659:
   475  07D0  1308               	bcf	8,6	;volatile
   476  07D1                     l661:
   477  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   478  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   479  07D3  171F               	bsf	31,6	;volatile
   480  07D4                     l663:
   481  07D4  139F               	bcf	31,7	;volatile
   482  07D5                     l665:
   483  07D5  111F               	bcf	31,2	;volatile
   484  07D6                     l667:
   485  07D6  159F               	bsf	31,3	;volatile
   486  07D7                     l669:
   487  07D7  161F               	bsf	31,4	;volatile
   488  07D8                     l671:
   489  07D8  129F               	bcf	31,5	;volatile
   490  07D9                     l673:
   491  07D9  1683               	bsf	3,5	;RP0=1, select bank1
   492  07DA  1303               	bcf	3,6	;RP1=0, select bank1
   493  07DB  121F               	bcf	31,4	;volatile
   494  07DC                     l675:
   495  07DC  129F               	bcf	31,5	;volatile
   496  07DD                     l677:
   497  07DD  139F               	bcf	31,7	;volatile
   498  07DE                     l679:
   499  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   500  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   501  07E0  149F               	bsf	31,1	;volatile
   502  07E1                     l681:
   503  07E1  141F               	bsf	31,0	;volatile
   504  07E2                     l683:
   505  07E2  178B               	bsf	11,7	;volatile
   506  07E3                     l57:
   507  07E3  0008               	return
   508  07E4                     __end_of_setup:
   509  007E                     btemp	set	126	;btemp
   510  007E                     wtemp0	set	126
   511                           
   512                           	psect	config
   513                           
   514                           ;Config register CONFIG1 @ 0x2007
   515                           ;	Oscillator Selection bits
   516                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   517                           ;	Watchdog Timer Enable bit
   518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   519                           ;	Power-up Timer Enable bit
   520                           ;	PWRTE = OFF, PWRT disabled
   521                           ;	RE3/MCLR pin function select bit
   522                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   523                           ;	Code Protection bit
   524                           ;	CP = OFF, Program memory code protection is disabled
   525                           ;	Data Code Protection bit
   526                           ;	CPD = OFF, Data memory code protection is disabled
   527                           ;	Brown Out Reset Selection bits
   528                           ;	BOREN = OFF, BOR disabled
   529                           ;	Internal External Switchover bit
   530                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   531                           ;	Fail-Safe Clock Monitor Enabled bit
   532                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   533                           ;	Low Voltage Programming Enable bit
   534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   535                           ;	In-Circuit Debugger Mode bit
   536                           ;	DEBUG = 0x1, unprogrammed default
   537  2007                     	org	8199
   538  2007  20D4               	dw	8404
   539                           
   540                           ;Config register CONFIG2 @ 0x2008
   541                           ;	Brown-out Reset Selection bit
   542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   543                           ;	Flash Program Memory Self Write Enable bits
   544                           ;	WRT = OFF, Write protection off
   545  2008                     	org	8200
   546  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      10
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 20:59:01 2021

                      _x 0074                        _y 0072                        pc 0002  
                     l51 0795                       l52 0795                       l57 07E3  
                     fsr 0004                      l651 07BF                      l661 07D1  
                    l653 07C1                      l671 07D8                      l663 07D4  
                    l655 07C2                      l681 07E1                      l673 07D9  
                    l665 07D5                      l657 07C3                      l649 07BC  
                    l683 07E2                      l675 07DC                      l667 07D6  
                    l659 07D0                      l677 07DD                      l669 07D7  
                    l685 0790                      l679 07DE                      indf 0000  
                   _main 0790                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 07BC                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E4             __end_of_main 0799  
                 ??_main 0000                   ?_setup 0000                   _ANSELH 0189  
                 _estado 0076                   _verify 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0000             __pidataBANK0 0799            __end_of_setup 07E4  
                ??_setup 0000               __pmaintext 0790                _ANSELbits 0188  
                __ptext1 07BC                  _display 0020     end_of_initialization 07FC  
    start_initialization 07E4               init_fetch0 07A9              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0028  
             _ADCON0bits 001F               _ADCON1bits 009F                 _contador 0078  
          __size_of_main 0009               _INTCONbits 000B                 init_ram0 07AD  
