

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 17:10:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  0659                     __pidataBANK0:
   210                           
   211                           ;initializer for _todo
   212  0659  3401               	retlw	1
   213                           
   214                           ;initializer for _ciclo
   215  065A  3401               	retlw	1
   216                           
   217                           	psect	strings
   218  0003                     __pstrings:
   219  0003                     stringtab:
   220  0003                     __stringtab:
   221  0003                     stringcode:	
   222                           ;	String table - string pointers are 1 byte each
   223                           
   224  0003                     stringdir:
   225  0003  3000               	movlw	high stringdir
   226  0004  008A               	movwf	10
   227  0005  0804               	movf	4,w
   228  0006  0A84               	incf	4,f
   229  0007  0782               	addwf	2,f
   230  0008                     __stringbase:
   231  0008  3400               	retlw	0
   232  0009                     __end_of__stringtab:
   233  0009                     _display:
   234  0009  343F               	retlw	63
   235  000A  3406               	retlw	6
   236  000B  345B               	retlw	91
   237  000C  344F               	retlw	79
   238  000D  3466               	retlw	102
   239  000E  346D               	retlw	109
   240  000F  347D               	retlw	125
   241  0010  3407               	retlw	7
   242  0011  347F               	retlw	127
   243  0012  3467               	retlw	103
   244  0013  3477               	retlw	119
   245  0014  347C               	retlw	124
   246  0015  3439               	retlw	57
   247  0016  345E               	retlw	94
   248  0017  3479               	retlw	121
   249  0018  3471               	retlw	113
   250  0019                     __end_of_display:
   251  0007                     _PORTCbits	set	7
   252  001E                     _ADRESH	set	30
   253  000B                     _INTCONbits	set	11
   254  001F                     _ADCON0bits	set	31
   255  0009                     _PORTE	set	9
   256  0008                     _PORTD	set	8
   257  0007                     _PORTC	set	7
   258  0006                     _PORTB	set	6
   259  0005                     _PORTA	set	5
   260  0006                     _PORTBbits	set	6
   261  0096                     _IOCBbits	set	150
   262  0096                     _IOCB	set	150
   263  008C                     _PIE1bits	set	140
   264  009F                     _ADCON1bits	set	159
   265  0089                     _TRISE	set	137
   266  0088                     _TRISD	set	136
   267  0087                     _TRISC	set	135
   268  0086                     _TRISB	set	134
   269  0085                     _TRISA	set	133
   270  008F                     _OSCCONbits	set	143
   271  0188                     _ANSELbits	set	392
   272  0189                     _ANSELH	set	393
   273                           
   274                           	psect	cinit
   275  07E4                     start_initialization:	
   276                           ; #config settings
   277                           
   278  07E4                     __initialization:
   279                           
   280                           ; Initialize objects allocated to BANK0
   281  07E4  120A  118A  2659  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   282  07E9  00AC               	movwf	__pdataBANK0& (0+127)
   283  07EA  120A  118A  265A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   284  07EF  00AD               	movwf	(__pdataBANK0+1)& (0+127)
   285                           
   286                           ; Clear objects allocated to BANK0
   287  07F0  01A0               	clrf	__pbssBANK0& (0+127)
   288  07F1  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   289  07F2  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   290  07F3  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   291  07F4  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   292  07F5  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   293  07F6  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   294  07F7  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   295  07F8  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   296  07F9  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   297  07FA  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   298  07FB  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   299  07FC                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302  07FC                     __end_of__initialization:
   303  07FC  0183               	clrf	3
   304  07FD  120A  118A  2E5B   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssBANK0
   307  0020                     __pbssBANK0:
   308  0020                     _volt:
   309  0020                     	ds	4
   310  0024                     _L:
   311  0024                     	ds	2
   312  0026                     _H:
   313  0026                     	ds	2
   314  0028                     _adc:
   315  0028                     	ds	2
   316  002A                     _cont0:
   317  002A                     	ds	2
   318                           
   319                           	psect	dataBANK0
   320  002C                     __pdataBANK0:
   321  002C                     _todo:
   322  002C                     	ds	1
   323  002D                     _ciclo:
   324  002D                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_setup:
   329  0070                     ??_setup:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_contadorbinario:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?___awdiv:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ___awdiv@divisor:	
   342                           ; 2 bytes @ 0x0
   343                           
   344                           
   345                           ; 2 bytes @ 0x0
   346  0070                     	ds	2
   347  0072                     ___awdiv@dividend:
   348                           
   349                           ; 2 bytes @ 0x2
   350  0072                     	ds	2
   351  0074                     ??___awdiv:
   352                           
   353                           ; 1 bytes @ 0x4
   354  0074                     	ds	1
   355  0075                     ___awdiv@counter:
   356                           
   357                           ; 1 bytes @ 0x5
   358  0075                     	ds	1
   359  0076                     ___awdiv@sign:
   360                           
   361                           ; 1 bytes @ 0x6
   362  0076                     	ds	1
   363  0077                     ___awdiv@quotient:
   364                           
   365                           ; 2 bytes @ 0x7
   366  0077                     	ds	2
   367  0079                     ??_contadorbinario:
   368                           
   369                           ; 1 bytes @ 0x9
   370  0079                     	ds	3
   371  007C                     _contadorbinario$354:
   372                           
   373                           ; 1 bytes @ 0xC
   374  007C                     	ds	1
   375  007D                     _contadorbinario$355:
   376                           
   377                           ; 1 bytes @ 0xD
   378  007D                     	ds	1
   379  007E                     ??_main:
   380                           
   381                           	psect	maintext
   382  065B                     __pmaintext:	
   383                           ; 1 bytes @ 0xE
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 60 in file "Lab2_Erick.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels required when called:    2
   409 ;; This function calls:
   410 ;;		_contadorbinario
   411 ;;		_setup
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  065B                     _main:
   420  065B                     l977:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   423                           
   424                           
   425                           ;Lab2_Erick.c: 63:     setup();
   426  065B  120A  118A  2668  120A  118A  	fcall	_setup
   427  0660                     l979:
   428                           
   429                           ;Lab2_Erick.c: 64:     contadorbinario();
   430  0660  120A  118A  2705  120A  118A  	fcall	_contadorbinario
   431  0665                     l71:
   432  0665  120A  118A  2800   	ljmp	start
   433  0668                     __end_of_main:
   434                           
   435                           	psect	text1
   436  0668                     __ptext1:	
   437 ;; *************** function _setup *****************
   438 ;; Defined at:
   439 ;;		line 71 in file "Lab2_Erick.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, status,2, status,0
   448 ;; Tracked objects:
   449 ;;		On entry : 0/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          0       0       0       0       0
   456 ;;      Totals:         0       0       0       0       0
   457 ;;Total ram usage:        0 bytes
   458 ;; Hardware stack levels used:    1
   459 ;; This function calls:
   460 ;;		Nothing
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _setup
   468  0668                     _setup:
   469  0668                     l727:	
   470                           ;incstack = 0
   471                           ; Regs used in _setup: [wreg+status,2+status,0]
   472                           
   473                           
   474                           ;Lab2_Erick.c: 74:     OSCCONbits.IRCF = 0b111;
   475  0668  3070               	movlw	112
   476  0669  1683               	bsf	3,5	;RP0=1, select bank1
   477  066A  1303               	bcf	3,6	;RP1=0, select bank1
   478  066B  048F               	iorwf	15,f	;volatile
   479  066C                     l729:
   480                           
   481                           ;Lab2_Erick.c: 75:     OSCCONbits.SCS = 0b00;
   482  066C  100F               	bcf	15,0	;volatile
   483  066D                     l731:
   484                           
   485                           ;Lab2_Erick.c: 78:     TRISA = 0b00000000;
   486  066D  0185               	clrf	5	;volatile
   487  066E                     l733:
   488                           
   489                           ;Lab2_Erick.c: 79:     TRISB = 0b01111111;
   490  066E  307F               	movlw	127
   491  066F  0086               	movwf	6	;volatile
   492  0670                     l735:
   493                           
   494                           ;Lab2_Erick.c: 80:     TRISC = 0b00000000;
   495  0670  0187               	clrf	7	;volatile
   496  0671                     l737:
   497                           
   498                           ;Lab2_Erick.c: 81:     TRISD = 0b00000000;
   499  0671  0188               	clrf	8	;volatile
   500  0672                     l739:
   501                           
   502                           ;Lab2_Erick.c: 82:     TRISE = 1;
   503  0672  3001               	movlw	1
   504  0673  0089               	movwf	9	;volatile
   505  0674                     l741:
   506                           
   507                           ;Lab2_Erick.c: 84:     PORTA = 0b00000000;
   508  0674  1283               	bcf	3,5	;RP0=0, select bank0
   509  0675  1303               	bcf	3,6	;RP1=0, select bank0
   510  0676  0185               	clrf	5	;volatile
   511  0677                     l743:
   512                           
   513                           ;Lab2_Erick.c: 85:     PORTB = 0b00000000;
   514  0677  0186               	clrf	6	;volatile
   515  0678                     l745:
   516                           
   517                           ;Lab2_Erick.c: 86:     PORTC = 0b00000000;
   518  0678  0187               	clrf	7	;volatile
   519  0679                     l747:
   520                           
   521                           ;Lab2_Erick.c: 87:     PORTD = 0b00000000;
   522  0679  0188               	clrf	8	;volatile
   523  067A                     l749:
   524                           
   525                           ;Lab2_Erick.c: 88:     PORTE = 0b00010;
   526  067A  3002               	movlw	2
   527  067B  0089               	movwf	9	;volatile
   528  067C                     l751:
   529                           
   530                           ;Lab2_Erick.c: 89:     ANSELH = 0;
   531  067C  1683               	bsf	3,5	;RP0=1, select bank3
   532  067D  1703               	bsf	3,6	;RP1=1, select bank3
   533  067E  0189               	clrf	9	;volatile
   534  067F                     l753:
   535                           
   536                           ;Lab2_Erick.c: 93:     ANSELbits.ANS6 = 0;
   537  067F  1308               	bcf	8,6	;volatile
   538  0680                     l755:
   539                           
   540                           ;Lab2_Erick.c: 96:     ADCON0bits.ADCS0 = 1;
   541  0680  1283               	bcf	3,5	;RP0=0, select bank0
   542  0681  1303               	bcf	3,6	;RP1=0, select bank0
   543  0682  171F               	bsf	31,6	;volatile
   544  0683                     l757:
   545                           
   546                           ;Lab2_Erick.c: 97:     ADCON0bits.ADCS1 = 0;
   547  0683  139F               	bcf	31,7	;volatile
   548  0684                     l759:
   549                           
   550                           ;Lab2_Erick.c: 100:     ADCON0bits.CHS0 = 0;
   551  0684  111F               	bcf	31,2	;volatile
   552  0685                     l761:
   553                           
   554                           ;Lab2_Erick.c: 101:     ADCON0bits.CHS1 = 1;
   555  0685  159F               	bsf	31,3	;volatile
   556  0686                     l763:
   557                           
   558                           ;Lab2_Erick.c: 102:     ADCON0bits.CHS2 = 1;
   559  0686  161F               	bsf	31,4	;volatile
   560  0687                     l765:
   561                           
   562                           ;Lab2_Erick.c: 103:     ADCON0bits.CHS3 = 0;
   563  0687  129F               	bcf	31,5	;volatile
   564  0688                     l767:
   565                           
   566                           ;Lab2_Erick.c: 106:     ADCON1bits.VCFG0 = 0;
   567  0688  1683               	bsf	3,5	;RP0=1, select bank1
   568  0689  1303               	bcf	3,6	;RP1=0, select bank1
   569  068A  121F               	bcf	31,4	;volatile
   570  068B                     l769:
   571                           
   572                           ;Lab2_Erick.c: 107:     ADCON1bits.VCFG1 = 0;
   573  068B  129F               	bcf	31,5	;volatile
   574  068C                     l771:
   575                           
   576                           ;Lab2_Erick.c: 109:     ADCON1bits.ADFM = 0;
   577  068C  139F               	bcf	31,7	;volatile
   578  068D                     l773:
   579                           
   580                           ;Lab2_Erick.c: 115:     ADCON0bits.GO_DONE = 1;
   581  068D  1283               	bcf	3,5	;RP0=0, select bank0
   582  068E  1303               	bcf	3,6	;RP1=0, select bank0
   583  068F  149F               	bsf	31,1	;volatile
   584  0690                     l775:
   585                           
   586                           ;Lab2_Erick.c: 118:     ADCON0bits.ADON = 1;
   587  0690  141F               	bsf	31,0	;volatile
   588  0691                     l777:
   589                           
   590                           ;Lab2_Erick.c: 122:     INTCONbits.GIE = 1;
   591  0691  178B               	bsf	11,7	;volatile
   592  0692                     l779:
   593                           
   594                           ;Lab2_Erick.c: 123:     PIE1bits.ADIE = 0;
   595  0692  1683               	bsf	3,5	;RP0=1, select bank1
   596  0693  1303               	bcf	3,6	;RP1=0, select bank1
   597  0694  130C               	bcf	12,6	;volatile
   598  0695                     l781:
   599                           
   600                           ;Lab2_Erick.c: 124:     PIE1bits.ADIE = 1;
   601  0695  170C               	bsf	12,6	;volatile
   602  0696                     l783:
   603                           
   604                           ;Lab2_Erick.c: 132:     INTCONbits.GIE = 1;
   605  0696  178B               	bsf	11,7	;volatile
   606  0697                     l785:
   607                           
   608                           ;Lab2_Erick.c: 133:     INTCONbits.RBIF = 0;
   609  0697  100B               	bcf	11,0	;volatile
   610  0698                     l787:
   611                           
   612                           ;Lab2_Erick.c: 134:     INTCONbits.RBIF = 1;
   613  0698  140B               	bsf	11,0	;volatile
   614  0699                     l789:
   615                           
   616                           ;Lab2_Erick.c: 135:     IOCB = 1;
   617  0699  3001               	movlw	1
   618  069A  0096               	movwf	22	;volatile
   619  069B                     l791:
   620                           
   621                           ;Lab2_Erick.c: 136:     IOCBbits.IOCB0 = 1;
   622  069B  1416               	bsf	22,0	;volatile
   623  069C                     l793:
   624                           
   625                           ;Lab2_Erick.c: 137:     IOCBbits.IOCB3 = 1;
   626  069C  1596               	bsf	22,3	;volatile
   627  069D                     l74:
   628  069D  0008               	return
   629  069E                     __end_of_setup:
   630                           
   631                           	psect	text2
   632  0705                     __ptext2:	
   633 ;; *************** function _contadorbinario *****************
   634 ;; Defined at:
   635 ;;		line 145 in file "Lab2_Erick.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         2       0       0       0       0
   651 ;;      Temps:          3       0       0       0       0
   652 ;;      Totals:         5       0       0       0       0
   653 ;;Total ram usage:        5 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    1
   656 ;; This function calls:
   657 ;;		___awdiv
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _contadorbinario
   665  0705                     _contadorbinario:
   666  0705                     l911:	
   667                           ;incstack = 0
   668                           ; Regs used in _contadorbinario: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   669                           
   670                           
   671                           ;Lab2_Erick.c: 146:     _delay((unsigned long)((3000)*(4000000/4000.0)));
   672  0705  3010               	movlw	16
   673  0706  00FB               	movwf	??_contadorbinario+2
   674  0707  3039               	movlw	57
   675  0708  00FA               	movwf	??_contadorbinario+1
   676  0709  300D               	movlw	13
   677  070A  00F9               	movwf	??_contadorbinario
   678  070B                     u377:
   679  070B  0BF9               	decfsz	??_contadorbinario,f
   680  070C  2F0B               	goto	u377
   681  070D  0BFA               	decfsz	??_contadorbinario+1,f
   682  070E  2F0B               	goto	u377
   683  070F  0BFB               	decfsz	??_contadorbinario+2,f
   684  0710  2F0B               	goto	u377
   685  0711  2F12               	nop2
   686  0712                     l913:
   687                           
   688                           ;Lab2_Erick.c: 148:         if (IOCBbits.IOCB0 = 1 && PORTBbits.RB0 == 1) {
   689  0712  01FC               	clrf	_contadorbinario$354
   690  0713                     l915:
   691  0713  1283               	bcf	3,5	;RP0=0, select bank0
   692  0714  1303               	bcf	3,6	;RP1=0, select bank0
   693  0715  1C06               	btfss	6,0	;volatile
   694  0716  2F18               	goto	u291
   695  0717  2F19               	goto	u290
   696  0718                     u291:
   697  0718  2F1B               	goto	l919
   698  0719                     u290:
   699  0719                     l917:
   700  0719  01FC               	clrf	_contadorbinario$354
   701  071A  0AFC               	incf	_contadorbinario$354,f
   702  071B                     l919:
   703  071B  1683               	bsf	3,5	;RP0=1, select bank1
   704  071C  1303               	bcf	3,6	;RP1=0, select bank1
   705  071D  0816               	movf	22,w	;volatile
   706  071E  067C               	xorwf	_contadorbinario$354,w
   707  071F  39FE               	andlw	-2
   708  0720  067C               	xorwf	_contadorbinario$354,w
   709  0721  0096               	movwf	22	;volatile
   710  0722  0816               	movf	22,w	;volatile
   711  0723  3901               	andlw	1
   712  0724  3A00               	xorlw	0
   713  0725  1903               	skipnz
   714  0726  2F28               	goto	u301
   715  0727  2F29               	goto	u300
   716  0728                     u301:
   717  0728  2F49               	goto	l931
   718  0729                     u300:
   719  0729                     l921:
   720                           
   721                           ;Lab2_Erick.c: 149:             PORTBbits.RB7 = 1;
   722  0729  1283               	bcf	3,5	;RP0=0, select bank0
   723  072A  1303               	bcf	3,6	;RP1=0, select bank0
   724  072B  1786               	bsf	6,7	;volatile
   725  072C                     l923:
   726                           
   727                           ;Lab2_Erick.c: 150:             cont0++;
   728  072C  3001               	movlw	1
   729  072D  07AA               	addwf	_cont0,f
   730  072E  1803               	skipnc
   731  072F  0AAB               	incf	_cont0+1,f
   732  0730  3000               	movlw	0
   733  0731  07AB               	addwf	_cont0+1,f
   734                           
   735                           ;Lab2_Erick.c: 151:             _delay((unsigned long)((500)*(4000000/4000.0)));
   736  0732  3003               	movlw	3
   737  0733  00FB               	movwf	??_contadorbinario+2
   738  0734  308A               	movlw	138
   739  0735  00FA               	movwf	??_contadorbinario+1
   740  0736  3055               	movlw	85
   741  0737  00F9               	movwf	??_contadorbinario
   742  0738                     u387:
   743  0738  0BF9               	decfsz	??_contadorbinario,f
   744  0739  2F38               	goto	u387
   745  073A  0BFA               	decfsz	??_contadorbinario+1,f
   746  073B  2F38               	goto	u387
   747  073C  0BFB               	decfsz	??_contadorbinario+2,f
   748  073D  2F38               	goto	u387
   749  073E  2F3F               	nop2
   750  073F                     l925:
   751                           
   752                           ;Lab2_Erick.c: 152:             IOCBbits.IOCB0 = 0;
   753  073F  1683               	bsf	3,5	;RP0=1, select bank1
   754  0740  1303               	bcf	3,6	;RP1=0, select bank1
   755  0741  1016               	bcf	22,0	;volatile
   756  0742                     l927:
   757                           
   758                           ;Lab2_Erick.c: 155:             } while (PORTBbits.RB0 == 1);
