

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:47:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283                           
   284                           	psect	idataCOMMON
   285  074F                     __pidataCOMMON:
   286                           
   287                           ;initializer for _ciclo
   288  074F  3401               	retlw	1
   289  000B                     _INTCONbits	set	11
   290  0006                     _PORTB	set	6
   291  0005                     _PORTA	set	5
   292  0006                     _PORTBbits	set	6
   293  0096                     _IOCB	set	150
   294  0086                     _TRISB	set	134
   295  0085                     _TRISA	set	133
   296  0096                     _IOCBbits	set	150
   297  0189                     _ANSELH	set	393
   298                           
   299                           	psect	cinit
   300  07F4                     start_initialization:	
   301                           ; #config settings
   302                           
   303  07F4                     __initialization:
   304                           
   305                           ; Initialize objects allocated to COMMON
   306  07F4  120A  118A  274F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   307  07F9  00F7               	movwf	__pdataCOMMON& (0+127)
   308                           
   309                           ; Clear objects allocated to COMMON
   310  07FA  01F5               	clrf	__pbssCOMMON& (0+127)
   311  07FB  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   312  07FC                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  07FC                     __end_of__initialization:
   316  07FC  0183               	clrf	3
   317  07FD  120A  118A  2F50   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320  0075                     __pbssCOMMON:
   321  0075                     _cont0:
   322  0075                     	ds	2
   323                           
   324                           	psect	dataCOMMON
   325  0077                     __pdataCOMMON:
   326  0077                     _ciclo:
   327  0077                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_setup:
   332  0070                     ??_setup:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_contadorbinario:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_contadorbinario:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	3
   347  0073                     _contadorbinario$108:
   348                           
   349                           ; 1 bytes @ 0x3
   350  0073                     	ds	1
   351  0074                     _contadorbinario$109:
   352                           
   353                           ; 1 bytes @ 0x4
   354  0074                     	ds	1
   355  0075                     ??_main:
   356                           
   357                           	psect	maintext
   358  0750                     __pmaintext:	
   359                           ; 1 bytes @ 0x5
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 23 in file "contador_bin.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       0       0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels required when called:    1
   385 ;; This function calls:
   386 ;;		_contadorbinario
   387 ;;		_setup
   388 ;; This function is called by:
   389 ;;		Startup code after reset
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _main
   395  0750                     _main:
   396  0750                     l744:	
   397                           ;incstack = 0
   398                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   399                           
   400                           
   401                           ;contador_bin.c: 25:     setup();
   402  0750  120A  118A  275D  120A  118A  	fcall	_setup
   403  0755                     l746:
   404                           
   405                           ;contador_bin.c: 26:     contadorbinario();
   406  0755  120A  118A  2773  120A  118A  	fcall	_contadorbinario
   407  075A                     l21:
   408  075A  120A  118A  2800   	ljmp	start
   409  075D                     __end_of_main:
   410                           
   411                           	psect	text1
   412  075D                     __ptext1:	
   413 ;; *************** function _setup *****************
   414 ;; Defined at:
   415 ;;		line 10 in file "lib_cont.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       0       0       0       0
   432 ;;      Totals:         0       0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels used:    1
   435 ;; This function calls:
   436 ;;		Nothing
   437 ;; This function is called by:
   438 ;;		_main
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _setup
   444  075D                     _setup:
   445  075D                     l648:	
   446                           ;incstack = 0
   447                           ; Regs used in _setup: [wreg+status,2]
   448                           
   449                           
   450                           ;lib_cont.c: 14:     TRISA = 0b00000000;
   451  075D  1683               	bsf	3,5	;RP0=1, select bank1
   452  075E  1303               	bcf	3,6	;RP1=0, select bank1
   453  075F  0185               	clrf	5	;volatile
   454  0760                     l650:
   455                           
   456                           ;lib_cont.c: 15:     TRISB = 0b01111111;
   457  0760  307F               	movlw	127
   458  0761  0086               	movwf	6	;volatile
   459  0762                     l652:
   460                           
   461                           ;lib_cont.c: 17:     PORTA = 0b00000000;
   462  0762  1283               	bcf	3,5	;RP0=0, select bank0
   463  0763  1303               	bcf	3,6	;RP1=0, select bank0
   464  0764  0185               	clrf	5	;volatile
   465  0765                     l654:
   466                           
   467                           ;lib_cont.c: 18:     PORTB = 0b00000000;
   468  0765  0186               	clrf	6	;volatile
   469  0766                     l656:
   470                           
   471                           ;lib_cont.c: 20:     ANSELH = 0;
   472  0766  1683               	bsf	3,5	;RP0=1, select bank3
   473  0767  1703               	bsf	3,6	;RP1=1, select bank3
   474  0768  0189               	clrf	9	;volatile
   475  0769                     l658:
   476                           
   477                           ;lib_cont.c: 23:     INTCONbits.GIE = 1;
   478  0769  178B               	bsf	11,7	;volatile
   479  076A                     l660:
   480                           
   481                           ;lib_cont.c: 24:     INTCONbits.RBIF = 0;
   482  076A  100B               	bcf	11,0	;volatile
   483  076B                     l662:
   484                           
   485                           ;lib_cont.c: 25:     INTCONbits.RBIF = 1;
   486  076B  140B               	bsf	11,0	;volatile
   487                           
   488                           ;lib_cont.c: 26:     IOCB = 1;
   489  076C  3001               	movlw	1
   490  076D  1683               	bsf	3,5	;RP0=1, select bank1
   491  076E  1303               	bcf	3,6	;RP1=0, select bank1
   492  076F  0096               	movwf	22	;volatile
   493  0770                     l664:
   494                           
   495                           ;lib_cont.c: 27:     IOCBbits.IOCB0 = 1;
   496  0770  1416               	bsf	22,0	;volatile
   497  0771                     l666:
   498                           
   499                           ;lib_cont.c: 28:     IOCBbits.IOCB3 = 1;
   500  0771  1596               	bsf	22,3	;volatile
   501  0772                     l56:
   502  0772  0008               	return
   503  0773                     __end_of_setup:
   504                           
   505                           	psect	text2
   506  0773                     __ptext2:	
   507 ;; *************** function _contadorbinario *****************
   508 ;; Defined at:
   509 ;;		line 32 in file "contador_bin.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, btemp+1
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         2       0       0       0       0
   525 ;;      Temps:          3       0       0       0       0
   526 ;;      Totals:         5       0       0       0       0
   527 ;;Total ram usage:        5 bytes
   528 ;; Hardware stack levels used:    1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _contadorbinario
   538  0773                     _contadorbinario:
   539  0773                     l24:	
   540                           ;incstack = 0
   541                           ; Regs used in _contadorbinario: [wreg+status,2+status,0+btemp+1]
   542                           ;contador_bin.c: 33:         do {
   543                           
   544  0773                     l708:
   545                           
   546                           ;contador_bin.c: 34:         if (IOCBbits.IOCB0 = 1 && PORTBbits.RB0 == 1) {
   547  0773  01F3               	clrf	_contadorbinario$108
   548  0774                     l710:
   549  0774  1283               	bcf	3,5	;RP0=0, select bank0
   550  0775  1303               	bcf	3,6	;RP1=0, select bank0
   551  0776  1C06               	btfss	6,0	;volatile
   552  0777  2F79               	goto	u81
   553  0778  2F7A               	goto	u80
   554  0779                     u81:
   555  0779  2F7C               	goto	l714
   556  077A                     u80:
   557  077A                     l712:
   558  077A  01F3               	clrf	_contadorbinario$108
   559  077B  0AF3               	incf	_contadorbinario$108,f
   560  077C                     l714:
   561  077C  1683               	bsf	3,5	;RP0=1, select bank1
   562  077D  1303               	bcf	3,6	;RP1=0, select bank1
   563  077E  0816               	movf	22,w	;volatile
   564  077F  0673               	xorwf	_contadorbinario$108,w
   565  0780  39FE               	andlw	-2
   566  0781  0673               	xorwf	_contadorbinario$108,w
   567  0782  0096               	movwf	22	;volatile
   568  0783  0816               	movf	22,w	;volatile
   569  0784  3901               	andlw	1
   570  0785  3A00               	xorlw	0
   571  0786  1903               	skipnz
   572  0787  2F89               	goto	u91
   573  0788  2F8A               	goto	u90
   574  0789                     u91:
   575  0789  2FA7               	goto	l724
   576  078A                     u90:
   577  078A                     l716:
   578                           
   579                           ;contador_bin.c: 36:             cont0++;
   580  078A  3001               	movlw	1
   581  078B  07F5               	addwf	_cont0,f
   582  078C  1803               	skipnc
   583  078D  0AF6               	incf	_cont0+1,f
   584  078E  3000               	movlw	0
   585  078F  07F6               	addwf	_cont0+1,f
   586                           
   587                           ;contador_bin.c: 37:             _delay((unsigned long)((500)*(8000000/4000.0)));
   588  0790  3006               	movlw	6
   589  0791  00F2               	movwf	??_contadorbinario+2
   590  0792  3013               	movlw	19
   591  0793  00F1               	movwf	??_contadorbinario+1
   592  0794  30AD               	movlw	173
   593  0795  00F0               	movwf	??_contadorbinario
   594  0796                     u157:
   595  0796  0BF0               	decfsz	??_contadorbinario,f
   596  0797  2F96               	goto	u157
   597  0798  0BF1               	decfsz	??_contadorbinario+1,f
   598  0799  2F96               	goto	u157
   599  079A  0BF2               	decfsz	??_contadorbinario+2,f
   600  079B  2F96               	goto	u157
   601  079C  2F9D               	nop2
   602  079D                     l718:
   603                           
   604                           ;contador_bin.c: 38:             IOCBbits.IOCB0 = 0;
   605  079D  1683               	bsf	3,5	;RP0=1, select bank1
   606  079E  1303               	bcf	3,6	;RP1=0, select bank1
   607  079F  1016               	bcf	22,0	;volatile
   608  07A0                     l720:
   609                           
   610                           ;contador_bin.c: 41:             } while (PORTBbits.RB0 == 1);
   611  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   612  07A1  1806               	btfsc	6,0	;volatile
   613  07A2  2FA4               	goto	u101
   614  07A3  2FA5               	goto	u100
   615  07A4                     u101:
   616  07A4  2FA0               	goto	l720
   617  07A5                     u100:
   618  07A5                     l722:
   619                           
   620                           ;contador_bin.c: 42:             PORTA = cont0;
   621  07A5  0875               	movf	_cont0,w
   622  07A6  0085               	movwf	5	;volatile
   623  07A7                     l724:
   624                           
   625                           ;contador_bin.c: 44:         if (IOCBbits.IOCB3 = 1 && PORTBbits.RB3 == 1) {
   626  07A7  01F4               	clrf	_contadorbinario$109
   627  07A8                     l726:
   628  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   629  07A9  1D86               	btfss	6,3	;volatile
   630  07AA  2FAC               	goto	u111
   631  07AB  2FAD               	goto	u110
   632  07AC                     u111:
   633  07AC  2FAF               	goto	l730
   634  07AD                     u110:
   635  07AD                     l728:
   636  07AD  01F4               	clrf	_contadorbinario$109
   637  07AE  0AF4               	incf	_contadorbinario$109,f
   638  07AF                     l730:
   639  07AF  0874               	movf	_contadorbinario$109,w
   640  07B0  00F0               	movwf	??_contadorbinario
   641  07B1  0DF0               	rlf	??_contadorbinario,f
   642  07B2  0DF0               	rlf	??_contadorbinario,f
   643  07B3  0DF0               	rlf	??_contadorbinario,f
   644  07B4  1683               	bsf	3,5	;RP0=1, select bank1
   645  07B5  1303               	bcf	3,6	;RP1=0, select bank1
   646  07B6  0816               	movf	22,w	;volatile
   647  07B7  0670               	xorwf	??_contadorbinario,w
   648  07B8  39F7               	andlw	-9
   649  07B9  0670               	xorwf	??_contadorbinario,w
   650  07BA  0096               	movwf	22	;volatile
   651  07BB  0C16               	rrf	22,w	;volatile
   652  07BC  00F1               	movwf	??_contadorbinario+1
   653  07BD  0CF1               	rrf	??_contadorbinario+1,f
   654  07BE  0C71               	rrf	??_contadorbinario+1,w
   655  07BF  3901               	andlw	1
   656  07C0  3A00               	xorlw	0
   657  07C1  1903               	skipnz
   658  07C2  2FC4               	goto	u121
   659  07C3  2FC5               	goto	u120
   660  07C4                     u121:
   661  07C4  2FE3               	goto	l740
   662  07C5                     u120:
   663  07C5                     l732:
   664                           
   665                           ;contador_bin.c: 45:             cont0--;
   666  07C5  30FF               	movlw	255
   667  07C6  07F5               	addwf	_cont0,f
   668  07C7  1803               	skipnc
   669  07C8  0AF6               	incf	_cont0+1,f
   670  07C9  30FF               	movlw	255
   671  07CA  07F6               	addwf	_cont0+1,f
   672                           
   673                           ;contador_bin.c: 46:             _delay((unsigned long)((500)*(8000000/4000.0)));
   674  07CB  3006               	movlw	6
   675  07CC  00F2               	movwf	??_contadorbinario+2
   676  07CD  3013               	movlw	19
   677  07CE  00F1               	movwf	??_contadorbinario+1
   678  07CF  30AD               	movlw	173
   679  07D0  00F0               	movwf	??_contadorbinario
   680  07D1                     u167:
   681  07D1  0BF0               	decfsz	??_contadorbinario,f
   682  07D2  2FD1               	goto	u167
   683  07D3  0BF1               	decfsz	??_contadorbinario+1,f
   684  07D4  2FD1               	goto	u167
   685  07D5  0BF2               	decfsz	??_contadorbinario+2,f
   686  07D6  2FD1               	goto	u167
   687  07D7  2FD8               	nop2
   688  07D8                     l734:
   689                           
   690                           ;contador_bin.c: 49:             } while (PORTBbits.RB3 == 1);
   691  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   692  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   693  07DA  1986               	btfsc	6,3	;volatile
   694  07DB  2FDD               	goto	u131
   695  07DC  2FDE               	goto	u130
   696  07DD                     u131:
   697  07DD  2FD8               	goto	l734
   698  07DE                     u130:
   699  07DE                     l736:
   700                           
   701                           ;contador_bin.c: 50:             PORTA = cont0;
   702  07DE  0875               	movf	_cont0,w
   703  07DF  0085               	movwf	5	;volatile
   704  07E0                     l738:
   705                           
   706                           ;contador_bin.c: 51:             IOCBbits.IOCB3 = 0;
   707  07E0  1683               	bsf	3,5	;RP0=1, select bank1
   708  07E1  1303               	bcf	3,6	;RP1=0, select bank1
   709  07E2  1196               	bcf	22,3	;volatile
   710  07E3                     l740:
   711                           
   712                           ;contador_bin.c: 53:         if (cont0 > 255) {
   713  07E3  0876               	movf	_cont0+1,w
   714  07E4  3A80               	xorlw	128
   715  07E5  00FF               	movwf	btemp+1
   716  07E6  3081               	movlw	129
   717  07E7  027F               	subwf	btemp+1,w
   718  07E8  1D03               	skipz
   719  07E9  2FEC               	goto	u145
   720  07EA  3000               	movlw	0
   721  07EB  0275               	subwf	_cont0,w
   722  07EC                     u145:
   723  07EC  1C03               	skipc
   724  07ED  2FEF               	goto	u141
   725  07EE  2FF0               	goto	u140
   726  07EF                     u141:
   727  07EF  2F73               	goto	l24
   728  07F0                     u140:
   729  07F0                     l742:
   730                           
   731                           ;contador_bin.c: 54:             cont0 = 0;
   732  07F0  01F5               	clrf	_cont0
   733  07F1  01F6               	clrf	_cont0+1
   734  07F2  2F73               	goto	l24
   735  07F3  0008               	return
   736  07F4                     __end_of_contadorbinario:
   737  007E                     btemp	set	126	;btemp
   738  007E                     wtemp0	set	126
   739                           
   740                           	psect	config
   741                           
   742                           ;Config register CONFIG1 @ 0x2007
   743                           ;	Oscillator Selection bits
   744                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   745                           ;	Watchdog Timer Enable bit
   746                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   747                           ;	Power-up Timer Enable bit
   748                           ;	PWRTE = OFF, PWRT disabled
   749                           ;	RE3/MCLR pin function select bit
   750                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   751                           ;	Code Protection bit
   752                           ;	CP = OFF, Program memory code protection is disabled
   753                           ;	Data Code Protection bit
   754                           ;	CPD = OFF, Data memory code protection is disabled
   755                           ;	Brown Out Reset Selection bits
   756                           ;	BOREN = OFF, BOR disabled
   757                           ;	Internal External Switchover bit
   758                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   759                           ;	Fail-Safe Clock Monitor Enabled bit
   760                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   761                           ;	Low Voltage Programming Enable bit
   762                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   763                           ;	In-Circuit Debugger Mode bit
   764                           ;	DEBUG = 0x1, unprogrammed default
   765  2007                     	org	8199
   766  2007  20D4               	dw	8404
   767                           
   768                           ;Config register CONFIG2 @ 0x2008
   769                           ;	Brown-out Reset Selection bit
   770                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   771                           ;	Flash Program Memory Self Write Enable bits
   772                           ;	WRT = OFF, Write protection off
   773  2008                     	org	8200
   774  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
