

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:05:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataCOMMON
   287  073C                     __pidataCOMMON:
   288                           
   289                           ;initializer for _todo
   290  073C  3401               	retlw	1
   291                           
   292                           ;initializer for _ciclo
   293  073D  3401               	retlw	1
   294                           
   295                           	psect	strings
   296  0003                     __pstrings:
   297  0003                     stringtab:
   298  0003                     __stringtab:
   299  0003                     stringcode:	
   300                           ;	String table - string pointers are 1 byte each
   301                           
   302  0003                     stringdir:
   303  0003  3000               	movlw	high stringdir
   304  0004  008A               	movwf	10
   305  0005  0804               	movf	4,w
   306  0006  0A84               	incf	4,f
   307  0007  0782               	addwf	2,f
   308  0008                     __stringbase:
   309  0008  3400               	retlw	0
   310  0009                     __end_of__stringtab:
   311  0009                     _display:
   312  0009  343F               	retlw	63
   313  000A  3406               	retlw	6
   314  000B  345B               	retlw	91
   315  000C  344F               	retlw	79
   316  000D  3466               	retlw	102
   317  000E  346D               	retlw	109
   318  000F  347D               	retlw	125
   319  0010  3407               	retlw	7
   320  0011  347F               	retlw	127
   321  0012  3467               	retlw	103
   322  0013  3477               	retlw	119
   323  0014  347C               	retlw	124
   324  0015  3439               	retlw	57
   325  0016  345E               	retlw	94
   326  0017  3479               	retlw	121
   327  0018  3471               	retlw	113
   328  0019                     __end_of_display:
   329  000B                     _INTCONbits	set	11
   330  0006                     _PORTB	set	6
   331  0005                     _PORTA	set	5
   332  0006                     _PORTBbits	set	6
   333  0096                     _IOCB	set	150
   334  0086                     _TRISB	set	134
   335  0085                     _TRISA	set	133
   336  0096                     _IOCBbits	set	150
   337  0189                     _ANSELH	set	393
   338                           
   339                           	psect	cinit
   340  07E2                     start_initialization:	
   341                           ; #config settings
   342                           
   343  07E2                     __initialization:
   344                           
   345                           ; Initialize objects allocated to COMMON
   346  07E2  120A  118A  273C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   347  07E7  00FB               	movwf	__pdataCOMMON& (0+127)
   348  07E8  120A  118A  273D  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   349  07ED  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   350                           
   351                           ; Clear objects allocated to BANK0
   352  07EE  01A0               	clrf	__pbssBANK0& (0+127)
   353  07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   354  07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   355  07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   356  07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   357  07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   358  07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   359  07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   360                           
   361                           ; Clear objects allocated to COMMON
   362  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   363  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   364  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   365  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   366  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   367  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   368  07FC                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  07FC                     __end_of__initialization:
   372  07FC  0183               	clrf	3
   373  07FD  120A  118A  2F3E   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssCOMMON
   376  0070                     __pbssCOMMON:
   377  0070                     _H:
   378  0070                     	ds	2
   379  0072                     _adc:
   380  0072                     	ds	2
   381  0074                     _cont0:
   382  0074                     	ds	2
   383                           
   384                           	psect	dataCOMMON
   385  007B                     __pdataCOMMON:
   386  007B                     _todo:
   387  007B                     	ds	1
   388  007C                     _ciclo:
   389  007C                     	ds	1
   390                           
   391                           	psect	bssBANK0
   392  0020                     __pbssBANK0:
   393  0020                     _volt:
   394  0020                     	ds	4
   395  0024                     _suma:
   396  0024                     	ds	2
   397  0026                     _L:
   398  0026                     	ds	2
   399                           
   400                           	psect	cstackCOMMON
   401  0076                     __pcstackCOMMON:
   402  0076                     ?_setup:
   403  0076                     ??_setup:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0076                     ?_contadorbinario:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0076                     ??_contadorbinario:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0076                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415                           
   416                           ; 1 bytes @ 0x0
   417  0076                     	ds	3
   418  0079                     _contadorbinario$115:
   419                           
   420                           ; 1 bytes @ 0x3
   421  0079                     	ds	1
   422  007A                     _contadorbinario$116:
   423                           
   424                           ; 1 bytes @ 0x4
   425  007A                     	ds	1
   426  007B                     ??_main:
   427                           
   428                           	psect	maintext
   429  073E                     __pmaintext:	
   430                           ; 1 bytes @ 0x5
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 30 in file "contador_bin.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels required when called:    1
   456 ;; This function calls:
   457 ;;		_contadorbinario
   458 ;;		_setup
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _main
   466  073E                     _main:
   467  073E                     l758:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   470                           
   471                           
   472                           ;contador_bin.c: 32:     setup();
   473  073E  120A  118A  274B  120A  118A  	fcall	_setup
   474  0743                     l760:
   475                           
   476                           ;contador_bin.c: 33:     contadorbinario();
   477  0743  120A  118A  2761  120A  118A  	fcall	_contadorbinario
   478  0748                     l35:
   479  0748  120A  118A  2800   	ljmp	start
   480  074B                     __end_of_main:
   481                           
   482                           	psect	text1
   483  074B                     __ptext1:	
   484 ;; *************** function _setup *****************
   485 ;; Defined at:
   486 ;;		line 10 in file "lib_cont.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         0       0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _setup
   515  074B                     _setup:
   516  074B                     l662:	
   517                           ;incstack = 0
   518                           ; Regs used in _setup: [wreg+status,2]
   519                           
   520                           
   521                           ;lib_cont.c: 14:     TRISA = 0b00000000;
   522  074B  1683               	bsf	3,5	;RP0=1, select bank1
   523  074C  1303               	bcf	3,6	;RP1=0, select bank1
   524  074D  0185               	clrf	5	;volatile
   525  074E                     l664:
   526                           
   527                           ;lib_cont.c: 15:     TRISB = 0b01111111;
   528  074E  307F               	movlw	127
   529  074F  0086               	movwf	6	;volatile
   530  0750                     l666:
   531                           
   532                           ;lib_cont.c: 17:     PORTA = 0b00000000;
   533  0750  1283               	bcf	3,5	;RP0=0, select bank0
   534  0751  1303               	bcf	3,6	;RP1=0, select bank0
   535  0752  0185               	clrf	5	;volatile
   536  0753                     l668:
   537                           
   538                           ;lib_cont.c: 18:     PORTB = 0b00000000;
   539  0753  0186               	clrf	6	;volatile
   540  0754                     l670:
   541                           
   542                           ;lib_cont.c: 20:     ANSELH = 0;
   543  0754  1683               	bsf	3,5	;RP0=1, select bank3
   544  0755  1703               	bsf	3,6	;RP1=1, select bank3
   545  0756  0189               	clrf	9	;volatile
   546  0757                     l672:
   547                           
   548                           ;lib_cont.c: 23:     INTCONbits.GIE = 1;
   549  0757  178B               	bsf	11,7	;volatile
   550  0758                     l674:
   551                           
   552                           ;lib_cont.c: 24:     INTCONbits.RBIF = 0;
   553  0758  100B               	bcf	11,0	;volatile
   554  0759                     l676:
   555                           
   556                           ;lib_cont.c: 25:     INTCONbits.RBIF = 1;
   557  0759  140B               	bsf	11,0	;volatile
   558                           
   559                           ;lib_cont.c: 26:     IOCB = 1;
   560  075A  3001               	movlw	1
   561  075B  1683               	bsf	3,5	;RP0=1, select bank1
   562  075C  1303               	bcf	3,6	;RP1=0, select bank1
   563  075D  0096               	movwf	22	;volatile
   564  075E                     l678:
   565                           
   566                           ;lib_cont.c: 27:     IOCBbits.IOCB0 = 1;
   567  075E  1416               	bsf	22,0	;volatile
   568  075F                     l680:
   569                           
   570                           ;lib_cont.c: 28:     IOCBbits.IOCB3 = 1;
   571  075F  1596               	bsf	22,3	;volatile
   572  0760                     l70:
   573  0760  0008               	return
   574  0761                     __end_of_setup:
   575                           
   576                           	psect	text2
   577  0761                     __ptext2:	
   578 ;; *************** function _contadorbinario *****************
   579 ;; Defined at:
   580 ;;		line 39 in file "contador_bin.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, btemp+1
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         2       0       0       0       0
   596 ;;      Temps:          3       0       0       0       0
   597 ;;      Totals:         5       0       0       0       0
   598 ;;Total ram usage:        5 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _contadorbinario
   609  0761                     _contadorbinario:
   610  0761                     l38:	
   611                           ;incstack = 0
   612                           ; Regs used in _contadorbinario: [wreg+status,2+status,0+btemp+1]
   613                           ;contador_bin.c: 40:         do {
   614                           
   615  0761                     l722:
   616                           
   617                           ;contador_bin.c: 41:         if (IOCBbits.IOCB0 = 1 && PORTBbits.RB0 == 1) {
   618  0761  01F9               	clrf	_contadorbinario$115
   619  0762                     l724:
   620  0762  1283               	bcf	3,5	;RP0=0, select bank0
   621  0763  1303               	bcf	3,6	;RP1=0, select bank0
   622  0764  1C06               	btfss	6,0	;volatile
   623  0765  2F67               	goto	u81
   624  0766  2F68               	goto	u80
   625  0767                     u81:
   626  0767  2F6A               	goto	l728
   627  0768                     u80:
   628  0768                     l726:
   629  0768  01F9               	clrf	_contadorbinario$115
   630  0769  0AF9               	incf	_contadorbinario$115,f
   631  076A                     l728:
   632  076A  1683               	bsf	3,5	;RP0=1, select bank1
   633  076B  1303               	bcf	3,6	;RP1=0, select bank1
   634  076C  0816               	movf	22,w	;volatile
   635  076D  0679               	xorwf	_contadorbinario$115,w
   636  076E  39FE               	andlw	-2
   637  076F  0679               	xorwf	_contadorbinario$115,w
   638  0770  0096               	movwf	22	;volatile
   639  0771  0816               	movf	22,w	;volatile
   640  0772  3901               	andlw	1
   641  0773  3A00               	xorlw	0
   642  0774  1903               	skipnz
   643  0775  2F77               	goto	u91
   644  0776  2F78               	goto	u90
   645  0777                     u91:
   646  0777  2F95               	goto	l738
   647  0778                     u90:
   648  0778                     l730:
   649                           
   650                           ;contador_bin.c: 43:             cont0++;
   651  0778  3001               	movlw	1
   652  0779  07F4               	addwf	_cont0,f
   653  077A  1803               	skipnc
   654  077B  0AF5               	incf	_cont0+1,f
   655  077C  3000               	movlw	0
   656  077D  07F5               	addwf	_cont0+1,f
   657                           
   658                           ;contador_bin.c: 44:             _delay((unsigned long)((500)*(8000000/4000.0)));
   659  077E  3006               	movlw	6
   660  077F  00F8               	movwf	??_contadorbinario+2
   661  0780  3013               	movlw	19
   662  0781  00F7               	movwf	??_contadorbinario+1
   663  0782  30AD               	movlw	173
   664  0783  00F6               	movwf	??_contadorbinario
   665  0784                     u157:
   666  0784  0BF6               	decfsz	??_contadorbinario,f
   667  0785  2F84               	goto	u157
   668  0786  0BF7               	decfsz	??_contadorbinario+1,f
   669  0787  2F84               	goto	u157
   670  0788  0BF8               	decfsz	??_contadorbinario+2,f
   671  0789  2F84               	goto	u157
   672  078A  2F8B               	nop2
   673  078B                     l732:
   674                           
   675                           ;contador_bin.c: 45:             IOCBbits.IOCB0 = 0;
   676  078B  1683               	bsf	3,5	;RP0=1, select bank1
   677  078C  1303               	bcf	3,6	;RP1=0, select bank1
   678  078D  1016               	bcf	22,0	;volatile
   679  078E                     l734:
   680                           
   681                           ;contador_bin.c: 48:             } while (PORTBbits.RB0 == 1);
   682  078E  1283               	bcf	3,5	;RP0=0, select bank0
   683  078F  1806               	btfsc	6,0	;volatile
   684  0790  2F92               	goto	u101
   685  0791  2F93               	goto	u100
   686  0792                     u101:
   687  0792  2F8E               	goto	l734
   688  0793                     u100:
   689  0793                     l736:
   690                           
   691                           ;contador_bin.c: 49:             PORTA = cont0;
   692  0793  0874               	movf	_cont0,w
   693  0794  0085               	movwf	5	;volatile
   694  0795                     l738:
   695                           
   696                           ;contador_bin.c: 51:         if (IOCBbits.IOCB3 = 1 && PORTBbits.RB3 == 1) {
   697  0795  01FA               	clrf	_contadorbinario$116
   698  0796                     l740:
   699  0796  1283               	bcf	3,5	;RP0=0, select bank0
   700  0797  1D86               	btfss	6,3	;volatile
   701  0798  2F9A               	goto	u111
   702  0799  2F9B               	goto	u110
   703  079A                     u111:
   704  079A  2F9D               	goto	l744
   705  079B                     u110:
   706  079B                     l742:
   707  079B  01FA               	clrf	_contadorbinario$116
   708  079C  0AFA               	incf	_contadorbinario$116,f
   709  079D                     l744:
   710  079D  087A               	movf	_contadorbinario$116,w
   711  079E  00F6               	movwf	??_contadorbinario
   712  079F  0DF6               	rlf	??_contadorbinario,f
   713  07A0  0DF6               	rlf	??_contadorbinario,f
   714  07A1  0DF6               	rlf	??_contadorbinario,f
   715  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   716  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   717  07A4  0816               	movf	22,w	;volatile
   718  07A5  0676               	xorwf	??_contadorbinario,w
   719  07A6  39F7               	andlw	-9
   720  07A7  0676               	xorwf	??_contadorbinario,w
   721  07A8  0096               	movwf	22	;volatile
   722  07A9  0C16               	rrf	22,w	;volatile
   723  07AA  00F7               	movwf	??_contadorbinario+1
   724  07AB  0CF7               	rrf	??_contadorbinario+1,f
   725  07AC  0C77               	rrf	??_contadorbinario+1,w
   726  07AD  3901               	andlw	1
   727  07AE  3A00               	xorlw	0
   728  07AF  1903               	skipnz
   729  07B0  2FB2               	goto	u121
   730  07B1  2FB3               	goto	u120
   731  07B2                     u121:
   732  07B2  2FD1               	goto	l754
   733  07B3                     u120:
   734  07B3                     l746:
   735                           
   736                           ;contador_bin.c: 52:             cont0--;
   737  07B3  30FF               	movlw	255
   738  07B4  07F4               	addwf	_cont0,f
   739  07B5  1803               	skipnc
   740  07B6  0AF5               	incf	_cont0+1,f
   741  07B7  30FF               	movlw	255
   742  07B8  07F5               	addwf	_cont0+1,f
   743                           
   744                           ;contador_bin.c: 53:             _delay((unsigned long)((500)*(8000000/4000.0)));
   745  07B9  3006               	movlw	6
   746  07BA  00F8               	movwf	??_contadorbinario+2
   747  07BB  3013               	movlw	19
   748  07BC  00F7               	movwf	??_contadorbinario+1
   749  07BD  30AD               	movlw	173
   750  07BE  00F6               	movwf	??_contadorbinario
   751  07BF                     u167:
   752  07BF  0BF6               	decfsz	??_contadorbinario,f
   753  07C0  2FBF               	goto	u167
   754  07C1  0BF7               	decfsz	??_contadorbinario+1,f
   755  07C2  2FBF               	goto	u167
   756  07C3  0BF8               	decfsz	??_contadorbinario+2,f
   757  07C4  2FBF               	goto	u167
   758  07C5  2FC6               	nop2
   759  07C6                     l748:
   760                           
   761                           ;contador_bin.c: 56:             } while (PORTBbits.RB3 == 1);
   762  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   763  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   764  07C8  1986               	btfsc	6,3	;volatile
   765  07C9  2FCB               	goto	u131
   766  07CA  2FCC               	goto	u130
   767  07CB                     u131:
   768  07CB  2FC6               	goto	l748
   769  07CC                     u130:
   770  07CC                     l750:
   771                           
   772                           ;contador_bin.c: 57:             PORTA = cont0;
   773  07CC  0874               	movf	_cont0,w
   774  07CD  0085               	movwf	5	;volatile
   775  07CE                     l752:
   776                           
   777                           ;contador_bin.c: 58:             IOCBbits.IOCB3 = 0;
   778  07CE  1683               	bsf	3,5	;RP0=1, select bank1
   779  07CF  1303               	bcf	3,6	;RP1=0, select bank1
   780  07D0  1196               	bcf	22,3	;volatile
   781  07D1                     l754:
   782                           
   783                           ;contador_bin.c: 60:         if (cont0 > 255) {
