

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:12:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314                           
   315                           	psect	idataCOMMON
   316  03B6                     __pidataCOMMON:
   317                           
   318                           ;initializer for _d1
   319  03B6  3436               	retlw	low ((STR_2-__stringbase)| (0+32768))
   320                           
   321                           ;initializer for _d
   322  03B7  340B               	retlw	low ((STR_1-__stringbase)| (0+32768))
   323                           
   324                           	psect	idataBANK0
   325  07FC                     __pidataBANK0:
   326                           
   327                           ;initializer for _tmp
   328  07FC  3443               	retlw	low ((STR_5-__stringbase)| (0+32768))
   329                           
   330                           ;initializer for _d3
   331  07FD  341A               	retlw	low ((STR_4-__stringbase)| (0+32768))
   332                           
   333                           ;initializer for _d2
   334  07FE  3428               	retlw	low ((STR_3-__stringbase)| (0+32768))
   335                           
   336                           	psect	strings
   337  0400                     __pstrings:
   338  0400                     stringtab:
   339  0400                     __stringtab:
   340  0400                     stringcode:	
   341                           ;	String table - string pointers are 1 byte each
   342                           
   343  0400                     stringdir:
   344  0400  3004               	movlw	high stringdir
   345  0401  008A               	movwf	10
   346  0402  0804               	movf	4,w
   347  0403  0A84               	incf	4,f
   348  0404  0782               	addwf	2,f
   349  0405                     __stringbase:
   350  0405  3400               	retlw	0
   351  0406                     __end_of__stringtab:
   352  0406                     _dpowers:
   353  0406  3401               	retlw	1
   354  0407  3400               	retlw	0
   355  0408  340A               	retlw	10
   356  0409  3400               	retlw	0
   357  040A  3464               	retlw	100
   358  040B  3400               	retlw	0
   359  040C  34E8               	retlw	232
   360  040D  3403               	retlw	3
   361  040E  3410               	retlw	16
   362  040F  3427               	retlw	39
   363  0410                     __end_of_dpowers:
   364  000B                     _INTCONbits	set	11
   365  0018                     _RCSTAbits	set	24
   366  001A                     _RCREG	set	26
   367  0019                     _TXREG	set	25
   368  000C                     _PIR1bits	set	12
   369  0014                     _SSPCON	set	20
   370  0009                     _PORTE	set	9
   371  0007                     _PORTC	set	7
   372  0013                     _SSPBUF	set	19
   373  0006                     _PORTB	set	6
   374  003A                     _RC2	set	58
   375  0063                     _SSPIF	set	99
   376  0039                     _RC1	set	57
   377  0038                     _RC0	set	56
   378  0098                     _TXSTAbits	set	152
   379  0099                     _SPBRG	set	153
   380  009A                     _SPBRGH	set	154
   381  008C                     _PIE1bits	set	140
   382  0086                     _TRISB	set	134
   383  0093                     _SSPADD	set	147
   384  0091                     _SSPCON2	set	145
   385  0094                     _SSPSTAT	set	148
   386  008F                     _OSCCON	set	143
   387  0089                     _TRISE	set	137
   388  0087                     _TRISCbits	set	135
   389  043A                     _TRISC2	set	1082
   390  048E                     _ACKSTAT	set	1166
   391  0439                     _TRISC1	set	1081
   392  0438                     _TRISC0	set	1080
   393  043C                     _TRISC4	set	1084
   394  043B                     _TRISC3	set	1083
   395  04A0                     _BF	set	1184
   396  048B                     _RCEN	set	1163
   397  048A                     _PEN	set	1162
   398  048C                     _ACKEN	set	1164
   399  048D                     _ACKDT	set	1165
   400  0489                     _RSEN	set	1161
   401  0488                     _SEN	set	1160
   402  0189                     _ANSELH	set	393
   403  0188                     _ANSEL	set	392
   404  0410                     STR_1:
   405  0410  3444               	retlw	68	;'D'
   406  0411  3465               	retlw	101	;'e'
   407  0412  3474               	retlw	116	;'t'
   408  0413  3465               	retlw	101	;'e'
   409  0414  3463               	retlw	99	;'c'
   410  0415  3474               	retlw	116	;'t'
   411  0416  3461               	retlw	97	;'a'
   412  0417  346E               	retlw	110	;'n'
   413  0418  3464               	retlw	100	;'d'
   414  0419  346F               	retlw	111	;'o'
   415  041A  3420               	retlw	32	;' '
   416  041B  342E               	retlw	46	;'.'
   417  041C  342E               	retlw	46	;'.'
   418  041D  342E               	retlw	46	;'.'
   419  041E  3400               	retlw	0
   420  041F                     STR_4:
   421  041F  3449               	retlw	73	;'I'
   422  0420  346E               	retlw	110	;'n'
   423  0421  3469               	retlw	105	;'i'
   424  0422  3463               	retlw	99	;'c'
   425  0423  3469               	retlw	105	;'i'
   426  0424  3461               	retlw	97	;'a'
   427  0425  346E               	retlw	110	;'n'
   428  0426  3464               	retlw	100	;'d'
   429  0427  346F               	retlw	111	;'o'
   430  0428  3420               	retlw	32	;' '
   431  0429  3449               	retlw	73	;'I'
   432  042A  3432               	retlw	50	;'2'
   433  042B  3443               	retlw	67	;'C'
   434  042C  3400               	retlw	0
   435  042D                     STR_3:
   436  042D  344E               	retlw	78	;'N'
   437  042E  346F               	retlw	111	;'o'
   438  042F  3420               	retlw	32	;' '
   439  0430  3468               	retlw	104	;'h'
   440  0431  3461               	retlw	97	;'a'
   441  0432  3479               	retlw	121	;'y'
   442  0433  3420               	retlw	32	;' '
   443  0434  3473               	retlw	115	;'s'
   444  0435  3465               	retlw	101	;'e'
   445  0436  346E               	retlw	110	;'n'
   446  0437  3473               	retlw	115	;'s'
   447  0438  346F               	retlw	111	;'o'
   448  0439  3472               	retlw	114	;'r'
   449  043A  3400               	retlw	0
   450  043B                     STR_2:
   451  043B  3453               	retlw	83	;'S'
   452  043C  3465               	retlw	101	;'e'
   453  043D  346E               	retlw	110	;'n'
   454  043E  3473               	retlw	115	;'s'
   455  043F  346F               	retlw	111	;'o'
   456  0440  3472               	retlw	114	;'r'
   457  0441  3420               	retlw	32	;' '
   458  0442  346C               	retlw	108	;'l'
   459  0443  3469               	retlw	105	;'i'
   460  0444  3473               	retlw	115	;'s'
   461  0445  3474               	retlw	116	;'t'
   462  0446  346F               	retlw	111	;'o'
   463  0447  3400               	retlw	0
   464  0448                     STR_5:
   465  0448  3454               	retlw	84	;'T'
   466  0449  3465               	retlw	101	;'e'
   467  044A  346D               	retlw	109	;'m'
   468  044B  3470               	retlw	112	;'p'
   469  044C  3420               	retlw	32	;' '
   470  044D  343A               	retlw	58	;':'
   471  044E  3420               	retlw	32	;' '
   472  044F  3420               	retlw	32	;' '
   473  0450  3420               	retlw	32	;' '
   474  0451  342A               	retlw	42	;'*'
   475  0452  3443               	retlw	67	;'C'
   476  0453  3400               	retlw	0
   477  0454                     STR_6:
   478  0454  3420               	retlw	32	;' '
   479  0455  3425               	retlw	37	;'%'
   480  0456  3432               	retlw	50	;'2'
   481  0457  3469               	retlw	105	;'i'
   482  0458  3420               	retlw	32	;' '
   483  0459  3400               	retlw	0
   484                           
   485                           	psect	cinit
   486  0011                     start_initialization:	
   487                           ; #config settings
   488                           
   489  0011                     __initialization:
   490                           
   491                           ; Initialize objects allocated to BANK0
   492  0011  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   493  0016  00C3               	movwf	__pdataBANK0& (0+127)
   494  0017  120A  118A  27FD  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   495  001C  00C4               	movwf	(__pdataBANK0+1)& (0+127)
   496  001D  120A  118A  27FE  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   497  0022  00C5               	movwf	(__pdataBANK0+2)& (0+127)
   498                           
   499                           ; Initialize objects allocated to COMMON
   500  0023  120A  118A  23B6  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   501  0028  00F8               	movwf	__pdataCOMMON& (0+127)
   502  0029  120A  118A  23B7  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   503  002E  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   504                           
   505                           ; Clear objects allocated to BANK0
   506  002F  01BF               	clrf	__pbssBANK0& (0+127)
   507  0030  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   508  0031  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   509  0032  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   510                           
   511                           ; Clear objects allocated to COMMON
   512  0033  01F6               	clrf	__pbssCOMMON& (0+127)
   513  0034  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   514  0035                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  0035                     __end_of__initialization:
   518  0035  0183               	clrf	3
   519  0036  120A  118A  29C1   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssCOMMON
   522  0076                     __pbssCOMMON:
   523  0076                     _eusart_flag:
   524  0076                     	ds	1
   525  0077                     _str_pos:
   526  0077                     	ds	1
   527                           
   528                           	psect	dataCOMMON
   529  0078                     __pdataCOMMON:
   530  0078                     _d1:
   531  0078                     	ds	1
   532  0079                     _d:
   533  0079                     	ds	1
   534                           
   535                           	psect	bssBANK0
   536  003F                     __pbssBANK0:
   537  003F                     _uart_cont:
   538  003F                     	ds	1
   539  0040                     _uart_data:
   540  0040                     	ds	1
   541  0041                     _r:
   542  0041                     	ds	1
   543  0042                     _recibo:
   544  0042                     	ds	1
   545                           
   546                           	psect	dataBANK0
   547  0043                     __pdataBANK0:
   548  0043                     _tmp:
   549  0043                     	ds	1
   550  0044                     _d3:
   551  0044                     	ds	1
   552  0045                     _d2:
   553  0045                     	ds	1
   554                           
   555                           	psect	cstackCOMMON
   556  0070                     __pcstackCOMMON:
   557  0070                     ?_isdigit:
   558  0070                     ?_funcion:	
   559                           ; 1 bit 
   560                           
   561  0070                     ?_LCD_cmd:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_LCD_data:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_no_dev_disp:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_dev_found_disp:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_temp_disp:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_i2c_wait:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_i2c_rep_start:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_i2c_NACK:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_i2c_stop:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_i2c_rx:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_i2c_send:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_i2c_init:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_LCD_init:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_LCD_disp:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_i2c_init_disp:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_check_dev_disp:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_main:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_isr:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ??_isr:	
   616                           ; 1 bytes @ 0x0
   617                           
   618                           
   619                           ; 1 bytes @ 0x0
   620  0070                     	ds	4
   621  0074                     ??_isdigit:
   622  0074                     ?_delay:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     ??_i2c_wait:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ??_i2c_rep_start:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     ??_i2c_NACK:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     ??_i2c_stop:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ??_i2c_rx:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ??_i2c_send:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ??_i2c_init:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     ??___wmul:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ??___awdiv:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     ??___awmod:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     ??___lwdiv:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     i2c_send@c:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     _isdigit$843:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     delay@x:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     ___wmul@product:	
   668                           ; 2 bytes @ 0x4
   669                           
   670                           
   671                           ; 2 bytes @ 0x4
   672  0074                     	ds	1
   673  0075                     ??___lwmod:
   674  0075                     isdigit@c:	
   675                           ; 1 bytes @ 0x5
   676                           
   677                           
   678                           ; 1 bytes @ 0x5
   679  0075                     	ds	1
   680  0076                     ??_delay:
   681  0076                     ??_LCD_cmd:	
   682                           ; 1 bytes @ 0x6
   683                           
   684  0076                     ??_LCD_data:	
   685                           ; 1 bytes @ 0x6
   686                           
   687  0076                     ??_LCD_init:	
   688                           ; 1 bytes @ 0x6
   689                           
   690                           
   691                           	psect	cstackBANK0
   692  0020                     __pcstackBANK0:	
   693                           ; 1 bytes @ 0x6
   694                           
   695  0020                     ?_check_dev:
   696  0020                     ?___wmul:	
   697                           ; 2 bytes @ 0x0
   698                           
   699  0020                     ?___awdiv:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0020                     ?___awmod:	
   703                           ; 2 bytes @ 0x0
   704                           
   705  0020                     ?___lwdiv:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0020                     LCD_cmd@y:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0020                     LCD_data@y:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0020                     ___wmul@multiplier:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0020                     ___awdiv@divisor:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  0020                     ___awmod@divisor:	
   721                           ; 2 bytes @ 0x0
   722                           
   723  0020                     ___lwdiv@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726                           
   727                           ; 2 bytes @ 0x0
   728  0020                     	ds	1
   729  0021                     ??_no_dev_disp:
   730  0021                     ??_dev_found_disp:	
   731                           ; 1 bytes @ 0x1
   732                           
   733  0021                     ??_temp_disp:	
   734                           ; 1 bytes @ 0x1
   735                           
   736  0021                     ??_i2c_init_disp:	
   737                           ; 1 bytes @ 0x1
   738                           
   739                           
   740                           ; 1 bytes @ 0x1
   741  0021                     	ds	1
   742  0022                     ??_check_dev:
   743  0022                     ___wmul@multiplicand:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0022                     ___awdiv@dividend:	
   747                           ; 2 bytes @ 0x2
   748                           
   749  0022                     ___awmod@dividend:	
   750                           ; 2 bytes @ 0x2
   751                           
   752  0022                     ___lwdiv@dividend:	
   753                           ; 2 bytes @ 0x2
   754                           
   755                           
   756                           ; 2 bytes @ 0x2
   757  0022                     	ds	2
   758  0024                     ??_check_dev_disp:
