

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 13:54:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224                           
   225                           	psect	idataBANK0
   226  0364                     __pidataBANK0:
   227                           
   228                           ;initializer for _tmp
   229  0364  3439               	retlw	low ((STR_5-__stringbase)| (0+32768))
   230                           
   231                           ;initializer for _d3
   232  0365  3410               	retlw	low ((STR_4-__stringbase)| (0+32768))
   233                           
   234                           ;initializer for _d2
   235  0366  341E               	retlw	low ((STR_3-__stringbase)| (0+32768))
   236                           
   237                           ;initializer for _d1
   238  0367  342C               	retlw	low ((STR_2-__stringbase)| (0+32768))
   239                           
   240                           ;initializer for _d
   241  0368  3401               	retlw	low ((STR_1-__stringbase)| (0+32768))
   242  0014                     _SSPCON	set	20
   243  0013                     _SSPBUF	set	19
   244  0006                     _PORTB	set	6
   245  003A                     _RC2	set	58
   246  0063                     _SSPIF	set	99
   247  0039                     _RC1	set	57
   248  0038                     _RC0	set	56
   249  0086                     _TRISB	set	134
   250  0093                     _SSPADD	set	147
   251  0091                     _SSPCON2	set	145
   252  0094                     _SSPSTAT	set	148
   253  043A                     _TRISC2	set	1082
   254  048E                     _ACKSTAT	set	1166
   255  0439                     _TRISC1	set	1081
   256  0438                     _TRISC0	set	1080
   257  043C                     _TRISC4	set	1084
   258  043B                     _TRISC3	set	1083
   259  04A0                     _BF	set	1184
   260  048B                     _RCEN	set	1163
   261  048A                     _PEN	set	1162
   262  048C                     _ACKEN	set	1164
   263  048D                     _ACKDT	set	1165
   264  0489                     _RSEN	set	1161
   265  0488                     _SEN	set	1160
   266                           
   267                           	psect	strings
   268  0003                     __pstrings:
   269  0003                     stringtab:
   270  0003                     __stringtab:
   271  0003                     stringcode:	
   272                           ;	String table - string pointers are 1 byte each
   273                           
   274  0003                     stringdir:
   275  0003  3000               	movlw	high stringdir
   276  0004  008A               	movwf	10
   277  0005  0804               	movf	4,w
   278  0006  0A84               	incf	4,f
   279  0007  0782               	addwf	2,f
   280  0008                     __stringbase:
   281  0008  3400               	retlw	0
   282  0009                     __end_of__stringtab:
   283  0009                     STR_1:
   284  0009  3444               	retlw	68	;'D'
   285  000A  3465               	retlw	101	;'e'
   286  000B  3474               	retlw	116	;'t'
   287  000C  3465               	retlw	101	;'e'
   288  000D  3463               	retlw	99	;'c'
   289  000E  3474               	retlw	116	;'t'
   290  000F  3461               	retlw	97	;'a'
   291  0010  346E               	retlw	110	;'n'
   292  0011  3464               	retlw	100	;'d'
   293  0012  346F               	retlw	111	;'o'
   294  0013  3420               	retlw	32	;' '
   295  0014  342E               	retlw	46	;'.'
   296  0015  342E               	retlw	46	;'.'
   297  0016  342E               	retlw	46	;'.'
   298  0017  3400               	retlw	0
   299  0018                     STR_4:
   300  0018  3449               	retlw	73	;'I'
   301  0019  346E               	retlw	110	;'n'
   302  001A  3469               	retlw	105	;'i'
   303  001B  3463               	retlw	99	;'c'
   304  001C  3469               	retlw	105	;'i'
   305  001D  3461               	retlw	97	;'a'
   306  001E  346E               	retlw	110	;'n'
   307  001F  3464               	retlw	100	;'d'
   308  0020  346F               	retlw	111	;'o'
   309  0021  3420               	retlw	32	;' '
   310  0022  3449               	retlw	73	;'I'
   311  0023  3432               	retlw	50	;'2'
   312  0024  3443               	retlw	67	;'C'
   313  0025  3400               	retlw	0
   314  0026                     STR_3:
   315  0026  344E               	retlw	78	;'N'
   316  0027  346F               	retlw	111	;'o'
   317  0028  3420               	retlw	32	;' '
   318  0029  3468               	retlw	104	;'h'
   319  002A  3461               	retlw	97	;'a'
   320  002B  3479               	retlw	121	;'y'
   321  002C  3420               	retlw	32	;' '
   322  002D  3473               	retlw	115	;'s'
   323  002E  3465               	retlw	101	;'e'
   324  002F  346E               	retlw	110	;'n'
   325  0030  3473               	retlw	115	;'s'
   326  0031  346F               	retlw	111	;'o'
   327  0032  3472               	retlw	114	;'r'
   328  0033  3400               	retlw	0
   329  0034                     STR_2:
   330  0034  3453               	retlw	83	;'S'
   331  0035  3465               	retlw	101	;'e'
   332  0036  346E               	retlw	110	;'n'
   333  0037  3473               	retlw	115	;'s'
   334  0038  346F               	retlw	111	;'o'
   335  0039  3472               	retlw	114	;'r'
   336  003A  3420               	retlw	32	;' '
   337  003B  346C               	retlw	108	;'l'
   338  003C  3469               	retlw	105	;'i'
   339  003D  3473               	retlw	115	;'s'
   340  003E  3474               	retlw	116	;'t'
   341  003F  346F               	retlw	111	;'o'
   342  0040  3400               	retlw	0
   343  0041                     STR_5:
   344  0041  3454               	retlw	84	;'T'
   345  0042  3465               	retlw	101	;'e'
   346  0043  346D               	retlw	109	;'m'
   347  0044  3470               	retlw	112	;'p'
   348  0045  3420               	retlw	32	;' '
   349  0046  343A               	retlw	58	;':'
   350  0047  3420               	retlw	32	;' '
   351  0048  3420               	retlw	32	;' '
   352  0049  3420               	retlw	32	;' '
   353  004A  342A               	retlw	42	;'*'
   354  004B  3443               	retlw	67	;'C'
   355  004C  3400               	retlw	0
   356                           
   357                           	psect	cinit
   358  07DD                     start_initialization:	
   359                           ; #config settings
   360                           
   361  07DD                     __initialization:
   362                           
   363                           ; Initialize objects allocated to BANK0
   364  07DD  120A  118A  2364  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   365  07E2  00A0               	movwf	__pdataBANK0& (0+127)
   366  07E3  120A  118A  2365  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   367  07E8  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   368  07E9  120A  118A  2366  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   369  07EE  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   370  07EF  120A  118A  2367  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   371  07F4  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   372  07F5  120A  118A  2368  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   373  07FA  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   374                           
   375                           ; Clear objects allocated to BANK0
   376  07FB  01A5               	clrf	__pbssBANK0& (0+127)
   377  07FC                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380  07FC                     __end_of__initialization:
   381  07FC  0183               	clrf	3
   382  07FD  120A  118A  2F35   	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bssBANK0
   385  0025                     __pbssBANK0:
   386  0025                     _r:
   387  0025                     	ds	1
   388                           
   389                           	psect	dataBANK0
   390  0020                     __pdataBANK0:
   391  0020                     _tmp:
   392  0020                     	ds	1
   393  0021                     _d3:
   394  0021                     	ds	1
   395  0022                     _d2:
   396  0022                     	ds	1
   397  0023                     _d1:
   398  0023                     	ds	1
   399  0024                     _d:
   400  0024                     	ds	1
   401                           
   402                           	psect	cstackCOMMON
   403  0070                     __pcstackCOMMON:
   404  0070                     ?_delay:
   405  0070                     ?_LCD_cmd:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_LCD_data:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_no_dev_disp:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_dev_found_disp:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_temp_disp:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_i2c_wait:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_i2c_wait:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_i2c_rep_start:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_i2c_rep_start:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_i2c_NACK:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_i2c_NACK:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_i2c_stop:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_i2c_stop:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_i2c_rx:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_i2c_rx:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_i2c_send:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_i2c_send:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_i2c_init:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ??_i2c_init:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_LCD_init:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_LCD_disp:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_i2c_init_disp:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_check_dev_disp:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_main:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?___awdiv:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?___awmod:	
   481                           ; 2 bytes @ 0x0
   482                           
   483  0070                     i2c_send@c:	
   484                           ; 2 bytes @ 0x0
   485                           
   486  0070                     delay@x:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ___awdiv@divisor:	
   490                           ; 2 bytes @ 0x0
   491                           
   492  0070                     ___awmod@divisor:	
   493                           ; 2 bytes @ 0x0
   494                           
   495                           
   496                           ; 2 bytes @ 0x0
   497  0070                     	ds	2
   498  0072                     ??_delay:
   499  0072                     ??_LCD_cmd:	
   500                           ; 1 bytes @ 0x2
   501                           
   502  0072                     ??_LCD_data:	
   503                           ; 1 bytes @ 0x2
   504                           
   505  0072                     ?_check_dev:	
   506                           ; 1 bytes @ 0x2
   507                           
   508  0072                     LCD_cmd@y:	
   509                           ; 2 bytes @ 0x2
   510                           
   511  0072                     LCD_data@y:	
   512                           ; 1 bytes @ 0x2
   513                           
   514  0072                     ___awdiv@dividend:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     ___awmod@dividend:	
   518                           ; 2 bytes @ 0x2
   519                           
   520                           
   521                           ; 2 bytes @ 0x2
   522  0072                     	ds	1
   523  0073                     ??_no_dev_disp:
   524  0073                     ??_dev_found_disp:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ??_temp_disp:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     ??_LCD_init:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     ??_i2c_init_disp:	
   534                           ; 1 bytes @ 0x3
   535                           
   536                           
   537                           ; 1 bytes @ 0x3
   538  0073                     	ds	1
   539  0074                     ??_check_dev:
   540  0074                     ??___awdiv:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0074                     ??___awmod:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 1 bytes @ 0x4
   548  0074                     	ds	1
   549  0075                     ___awdiv@counter:
   550  0075                     ___awmod@counter:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 1 bytes @ 0x5
   555  0075                     	ds	1
   556  0076                     ??_check_dev_disp:
   557  0076                     ___awdiv@sign:	
   558                           ; 1 bytes @ 0x6
   559                           
   560  0076                     ___awmod@sign:	
   561                           ; 1 bytes @ 0x6
   562                           
   563                           
   564                           ; 1 bytes @ 0x6
   565  0076                     	ds	1
   566  0077                     ___awdiv@quotient:
   567                           
   568                           ; 2 bytes @ 0x7
   569  0077                     	ds	2
   570  0079                     ??_LCD_disp:
   571                           
   572                           ; 1 bytes @ 0x9
   573  0079                     	ds	2
   574  007B                     LCD_disp@y:
   575                           
   576                           ; 1 bytes @ 0xB
   577  007B                     	ds	1
   578  007C                     LCD_disp@temp:
   579                           
   580                           ; 2 bytes @ 0xC
   581  007C                     	ds	2
   582                           
   583                           	psect	cstackBANK0
   584  0026                     __pcstackBANK0:
   585  0026                     ??_main:
   586                           
   587                           ; 1 bytes @ 0x0
   588  0026                     	ds	1
   589                           
   590                           	psect	maintext
   591  0735                     __pmaintext:	
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 244 in file "Newmain.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       1       0       0       0
   614 ;;      Totals:         0       1       0       0       0
   615 ;;Total ram usage:        1 bytes
   616 ;; Hardware stack levels required when called:    4
   617 ;; This function calls:
   618 ;;		_LCD_cmd
   619 ;;		_LCD_disp
   620 ;;		_LCD_init
   621 ;;		_check_dev_disp
   622 ;;		_delay
   623 ;;		_i2c_NACK
   624 ;;		_i2c_init
   625 ;;		_i2c_init_disp
   626 ;;		_i2c_rep_start
   627 ;;		_i2c_rx
   628 ;;		_i2c_send
   629 ;;		_i2c_stop
   630 ;;		_i2c_wait
   631 ;;		_temp_disp
   632 ;; This function is called by:
   633 ;;		Startup code after reset
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _main
   639  0735                     _main:
   640  0735                     l1348:	
   641                           ;incstack = 0
   642                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   643                           
   644                           
   645                           ;Newmain.c: 246:  TRISC2 = 0;
   646  0735  1683               	bsf	3,5	;RP0=1, select bank1
   647  0736  1303               	bcf	3,6	;RP1=0, select bank1
   648  0737  1107               	bcf	7,2	;volatile
   649                           
   650                           ;Newmain.c: 247:  RC2 = 0;
   651  0738  1283               	bcf	3,5	;RP0=0, select bank0
   652  0739  1303               	bcf	3,6	;RP1=0, select bank0
   653  073A  1107               	bcf	7,2	;volatile
   654  073B                     l1350:
   655                           
   656                           ;Newmain.c: 249:  LCD_init();
   657  073B  120A  118A  240F  120A  118A  	fcall	_LCD_init
   658  0740                     l1352:
   659                           
   660                           ;Newmain.c: 251:  i2c_init_disp();
   661  0740  120A  118A  24B8  120A  118A  	fcall	_i2c_init_disp
   662  0745                     l1354:
   663                           
   664                           ;Newmain.c: 252:  delay(65000);
   665  0745  30E8               	movlw	232
   666  0746  00F0               	movwf	delay@x
   667  0747  30FD               	movlw	253
   668  0748  00F1               	movwf	delay@x+1
   669  0749  120A  118A  239A  120A  118A  	fcall	_delay
   670  074E                     l1356:
   671                           
   672                           ;Newmain.c: 253:  i2c_init();
   673  074E  120A  118A  23BA  120A  118A  	fcall	_i2c_init
   674  0753                     l1358:
   675                           
   676                           ;Newmain.c: 255:  check_dev_disp();
   677  0753  120A  118A  26B6  120A  118A  	fcall	_check_dev_disp
   678                           
   679                           ;Newmain.c: 256:  delay(65000);
   680  0758  30E8               	movlw	232
   681  0759  00F0               	movwf	delay@x
   682  075A  30FD               	movlw	253
   683  075B  00F1               	movwf	delay@x+1
   684  075C  120A  118A  239A  120A  118A  	fcall	_delay
   685  0761                     l1360:
   686                           
   687                           ;Newmain.c: 257:  temp_disp();
   688  0761  120A  118A  25A1  120A  118A  	fcall	_temp_disp
   689  0766                     l1362:
   690                           
   691                           ;Newmain.c: 259:  {;Newmain.c: 260:   LCD_cmd(0x86);
   692  0766  3086               	movlw	134
   693  0767  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
   694  076C                     l1364:
   695                           
   696                           ;Newmain.c: 262:   i2c_rep_start();
   697  076C  120A  118A  2371  120A  118A  	fcall	_i2c_rep_start
   698  0771                     l1366:
   699                           
   700                           ;Newmain.c: 263:   delay(4);
   701  0771  3004               	movlw	4
   702  0772  00F0               	movwf	delay@x
   703  0773  3000               	movlw	0
   704  0774  00F1               	movwf	delay@x+1
   705  0775  120A  118A  239A  120A  118A  	fcall	_delay
   706  077A                     l1368:
   707                           
   708                           ;Newmain.c: 265:   i2c_send(0b10010000);
   709  077A  3090               	movlw	144
   710  077B  120A  118A  23A9  120A  118A  	fcall	_i2c_send
   711  0780                     l1370:
   712                           
   713                           ;Newmain.c: 266:   i2c_send(0x00);
   714  0780  3000               	movlw	0
   715  0781  120A  118A  23A9  120A  118A  	fcall	_i2c_send
   716  0786                     l1372:
   717                           
   718                           ;Newmain.c: 268:   i2c_rep_start();
   719  0786  120A  118A  2371  120A  118A  	fcall	_i2c_rep_start
   720  078B                     l1374:
   721                           
   722                           ;Newmain.c: 269:   delay(4);
   723  078B  3004               	movlw	4
   724  078C  00F0               	movwf	delay@x
   725  078D  3000               	movlw	0
   726  078E  00F1               	movwf	delay@x+1
   727  078F  120A  118A  239A  120A  118A  	fcall	_delay
   728  0794                     l1376:
   729                           
   730                           ;Newmain.c: 271:   SSPBUF = 0b10010001;
   731  0794  3091               	movlw	145
   732  0795  1283               	bcf	3,5	;RP0=0, select bank0
   733  0796  1303               	bcf	3,6	;RP1=0, select bank0
   734  0797  0093               	movwf	19	;volatile
   735  0798                     l1378:
   736                           
   737                           ;Newmain.c: 272:   i2c_wait();
   738  0798  120A  118A  2369  120A  118A  	fcall	_i2c_wait
   739  079D                     l1380:
   740                           
   741                           ;Newmain.c: 273:   delay(4);
   742  079D  3004               	movlw	4
   743  079E  00F0               	movwf	delay@x
   744  079F  3000               	movlw	0
   745  07A0  00F1               	movwf	delay@x+1
   746  07A1  120A  118A  239A  120A  118A  	fcall	_delay
   747  07A6                     l1382:
   748                           
   749                           ;Newmain.c: 275:   r = i2c_rx();
   750  07A6  120A  118A  2382  120A  118A  	fcall	_i2c_rx
   751  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   752  07AC  1303               	bcf	3,6	;RP1=0, select bank0
