

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 10:11:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224                           
   225                           	psect	idataBANK0
   226  0364                     __pidataBANK0:
   227                           
   228                           ;initializer for _tmp
   229  0364  343F               	retlw	low ((STR_5-__stringbase)| (0+32768))
   230                           
   231                           ;initializer for _d3
   232  0365  3401               	retlw	low ((STR_4-__stringbase)| (0+32768))
   233                           
   234                           ;initializer for _d2
   235  0366  3412               	retlw	low ((STR_3-__stringbase)| (0+32768))
   236                           
   237                           ;initializer for _d1
   238  0367  3432               	retlw	low ((STR_2-__stringbase)| (0+32768))
   239                           
   240                           ;initializer for _d
   241  0368  3422               	retlw	low ((STR_1-__stringbase)| (0+32768))
   242  0014                     _SSPCON	set	20
   243  0013                     _SSPBUF	set	19
   244  0006                     _PORTB	set	6
   245  003A                     _RC2	set	58
   246  0063                     _SSPIF	set	99
   247  0039                     _RC1	set	57
   248  0038                     _RC0	set	56
   249  0086                     _TRISB	set	134
   250  0093                     _SSPADD	set	147
   251  0091                     _SSPCON2	set	145
   252  0094                     _SSPSTAT	set	148
   253  043A                     _TRISC2	set	1082
   254  048E                     _ACKSTAT	set	1166
   255  0439                     _TRISC1	set	1081
   256  0438                     _TRISC0	set	1080
   257  043C                     _TRISC4	set	1084
   258  043B                     _TRISC3	set	1083
   259  04A0                     _BF	set	1184
   260  048B                     _RCEN	set	1163
   261  048A                     _PEN	set	1162
   262  048C                     _ACKEN	set	1164
   263  048D                     _ACKDT	set	1165
   264  0489                     _RSEN	set	1161
   265  0488                     _SEN	set	1160
   266                           
   267                           	psect	strings
   268  0003                     __pstrings:
   269  0003                     stringtab:
   270  0003                     __stringtab:
   271  0003                     stringcode:	
   272                           ;	String table - string pointers are 1 byte each
   273                           
   274  0003                     stringdir:
   275  0003  3000               	movlw	high stringdir
   276  0004  008A               	movwf	10
   277  0005  0804               	movf	4,w
   278  0006  0A84               	incf	4,f
   279  0007  0782               	addwf	2,f
   280  0008                     __stringbase:
   281  0008  3400               	retlw	0
   282  0009                     __end_of__stringtab:
   283  0009                     STR_4:
   284  0009  3449               	retlw	73	;'I'
   285  000A  346E               	retlw	110	;'n'
   286  000B  3469               	retlw	105	;'i'
   287  000C  3474               	retlw	116	;'t'
   288  000D  3469               	retlw	105	;'i'
   289  000E  3461               	retlw	97	;'a'
   290  000F  346C               	retlw	108	;'l'
   291  0010  3469               	retlw	105	;'i'
   292  0011  347A               	retlw	122	;'z'
   293  0012  3469               	retlw	105	;'i'
   294  0013  346E               	retlw	110	;'n'
   295  0014  3467               	retlw	103	;'g'
   296  0015  3420               	retlw	32	;' '
   297  0016  3449               	retlw	73	;'I'
   298  0017  3432               	retlw	50	;'2'
   299  0018  3443               	retlw	67	;'C'
   300  0019  3400               	retlw	0
   301  001A                     STR_3:
   302  001A  344E               	retlw	78	;'N'
   303  001B  346F               	retlw	111	;'o'
   304  001C  3420               	retlw	32	;' '
   305  001D  3464               	retlw	100	;'d'
   306  001E  3465               	retlw	101	;'e'
   307  001F  3476               	retlw	118	;'v'
   308  0020  3469               	retlw	105	;'i'
   309  0021  3463               	retlw	99	;'c'
   310  0022  3465               	retlw	101	;'e'
   311  0023  3420               	retlw	32	;' '
   312  0024  3466               	retlw	102	;'f'
   313  0025  346F               	retlw	111	;'o'
   314  0026  3475               	retlw	117	;'u'
   315  0027  346E               	retlw	110	;'n'
   316  0028  3464               	retlw	100	;'d'
   317  0029  3400               	retlw	0
   318  002A                     STR_1:
   319  002A  3443               	retlw	67	;'C'
   320  002B  3468               	retlw	104	;'h'
   321  002C  3465               	retlw	101	;'e'
   322  002D  3463               	retlw	99	;'c'
   323  002E  346B               	retlw	107	;'k'
   324  002F  3469               	retlw	105	;'i'
   325  0030  346E               	retlw	110	;'n'
   326  0031  3467               	retlw	103	;'g'
   327  0032  3420               	retlw	32	;' '
   328  0033  3444               	retlw	68	;'D'
   329  0034  3465               	retlw	101	;'e'
   330  0035  3476               	retlw	118	;'v'
   331  0036  3469               	retlw	105	;'i'
   332  0037  3463               	retlw	99	;'c'
   333  0038  3465               	retlw	101	;'e'
   334  0039  3400               	retlw	0
   335  003A                     STR_2:
   336  003A  3454               	retlw	84	;'T'
   337  003B  3443               	retlw	67	;'C'
   338  003C  3437               	retlw	55	;'7'
   339  003D  3434               	retlw	52	;'4'
   340  003E  3420               	retlw	32	;' '
   341  003F  3470               	retlw	112	;'p'
   342  0040  3472               	retlw	114	;'r'
   343  0041  3465               	retlw	101	;'e'
   344  0042  3473               	retlw	115	;'s'
   345  0043  3465               	retlw	101	;'e'
   346  0044  346E               	retlw	110	;'n'
   347  0045  3474               	retlw	116	;'t'
   348  0046  3400               	retlw	0
   349  0047                     STR_5:
   350  0047  3454               	retlw	84	;'T'
   351  0048  3465               	retlw	101	;'e'
   352  0049  346D               	retlw	109	;'m'
   353  004A  3470               	retlw	112	;'p'
   354  004B  3420               	retlw	32	;' '
   355  004C  343A               	retlw	58	;':'
   356  004D  3420               	retlw	32	;' '
   357  004E  3420               	retlw	32	;' '
   358  004F  3420               	retlw	32	;' '
   359  0050  342A               	retlw	42	;'*'
   360  0051  3443               	retlw	67	;'C'
   361  0052  3400               	retlw	0
   362                           
   363                           	psect	cinit
   364  07DD                     start_initialization:	
   365                           ; #config settings
   366                           
   367  07DD                     __initialization:
   368                           
   369                           ; Initialize objects allocated to BANK0
   370  07DD  120A  118A  2364  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   371  07E2  00A0               	movwf	__pdataBANK0& (0+127)
   372  07E3  120A  118A  2365  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   373  07E8  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   374  07E9  120A  118A  2366  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   375  07EE  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   376  07EF  120A  118A  2367  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   377  07F4  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   378  07F5  120A  118A  2368  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   379  07FA  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   380                           
   381                           ; Clear objects allocated to BANK0
   382  07FB  01A5               	clrf	__pbssBANK0& (0+127)
   383  07FC                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386  07FC                     __end_of__initialization:
   387  07FC  0183               	clrf	3
   388  07FD  120A  118A  2F35   	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	bssBANK0
   391  0025                     __pbssBANK0:
   392  0025                     _r:
   393  0025                     	ds	1
   394                           
   395                           	psect	dataBANK0
   396  0020                     __pdataBANK0:
   397  0020                     _tmp:
   398  0020                     	ds	1
   399  0021                     _d3:
   400  0021                     	ds	1
   401  0022                     _d2:
   402  0022                     	ds	1
   403  0023                     _d1:
   404  0023                     	ds	1
   405  0024                     _d:
   406  0024                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_delay:
   411  0070                     ?_LCD_cmd:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_LCD_data:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_no_dev_disp:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_dev_found_disp:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_temp_disp:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_i2c_wait:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_i2c_wait:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_i2c_rep_start:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_i2c_rep_start:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_i2c_NACK:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_i2c_NACK:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_i2c_stop:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_i2c_stop:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_i2c_rx:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_i2c_rx:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_i2c_send:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ??_i2c_send:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_i2c_init:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ??_i2c_init:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_LCD_init:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_LCD_disp:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_i2c_init_disp:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_check_dev_disp:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_main:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?___awdiv:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?___awmod:	
   487                           ; 2 bytes @ 0x0
   488                           
   489  0070                     i2c_send@c:	
   490                           ; 2 bytes @ 0x0
   491                           
   492  0070                     delay@x:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ___awdiv@divisor:	
   496                           ; 2 bytes @ 0x0
   497                           
   498  0070                     ___awmod@divisor:	
   499                           ; 2 bytes @ 0x0
   500                           
   501                           
   502                           ; 2 bytes @ 0x0
   503  0070                     	ds	2
   504  0072                     ??_delay:
   505  0072                     ??_LCD_cmd:	
   506                           ; 1 bytes @ 0x2
   507                           
   508  0072                     ??_LCD_data:	
   509                           ; 1 bytes @ 0x2
   510                           
   511  0072                     ?_check_dev:	
   512                           ; 1 bytes @ 0x2
   513                           
   514  0072                     LCD_cmd@y:	
   515                           ; 2 bytes @ 0x2
   516                           
   517  0072                     LCD_data@y:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     ___awdiv@dividend:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     ___awmod@dividend:	
   524                           ; 2 bytes @ 0x2
   525                           
   526                           
   527                           ; 2 bytes @ 0x2
   528  0072                     	ds	1
   529  0073                     ??_no_dev_disp:
   530  0073                     ??_dev_found_disp:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     ??_temp_disp:	
   534                           ; 1 bytes @ 0x3
   535                           
   536  0073                     ??_LCD_init:	
   537                           ; 1 bytes @ 0x3
   538                           
   539  0073                     ??_i2c_init_disp:	
   540                           ; 1 bytes @ 0x3
   541                           
   542                           
   543                           ; 1 bytes @ 0x3
   544  0073                     	ds	1
   545  0074                     ??_check_dev:
   546  0074                     ??___awdiv:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0074                     ??___awmod:	
   550                           ; 1 bytes @ 0x4
   551                           
   552                           
   553                           ; 1 bytes @ 0x4
   554  0074                     	ds	1
   555  0075                     ___awdiv@counter:
   556  0075                     ___awmod@counter:	
   557                           ; 1 bytes @ 0x5
   558                           
   559                           
   560                           ; 1 bytes @ 0x5
   561  0075                     	ds	1
   562  0076                     ??_check_dev_disp:
   563  0076                     ___awdiv@sign:	
   564                           ; 1 bytes @ 0x6
   565                           
   566  0076                     ___awmod@sign:	
   567                           ; 1 bytes @ 0x6
   568                           
   569                           
   570                           ; 1 bytes @ 0x6
   571  0076                     	ds	1
   572  0077                     ___awdiv@quotient:
   573                           
   574                           ; 2 bytes @ 0x7
   575  0077                     	ds	2
   576  0079                     ??_LCD_disp:
   577                           
   578                           ; 1 bytes @ 0x9
   579  0079                     	ds	2
   580  007B                     LCD_disp@y:
   581                           
   582                           ; 1 bytes @ 0xB
   583  007B                     	ds	1
   584  007C                     LCD_disp@temp:
   585                           
   586                           ; 2 bytes @ 0xC
   587  007C                     	ds	2
   588                           
   589                           	psect	cstackBANK0
   590  0026                     __pcstackBANK0:
   591  0026                     ??_main:
   592                           
   593                           ; 1 bytes @ 0x0
   594  0026                     	ds	1
   595                           
   596                           	psect	maintext
   597  0735                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 238 in file "Newmain.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : B00/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       1       0       0       0
   620 ;;      Totals:         0       1       0       0       0
   621 ;;Total ram usage:        1 bytes
   622 ;; Hardware stack levels required when called:    4
   623 ;; This function calls:
   624 ;;		_LCD_cmd
   625 ;;		_LCD_disp
   626 ;;		_LCD_init
   627 ;;		_check_dev_disp
   628 ;;		_delay
   629 ;;		_i2c_NACK
   630 ;;		_i2c_init
   631 ;;		_i2c_init_disp
   632 ;;		_i2c_rep_start
   633 ;;		_i2c_rx
   634 ;;		_i2c_send
   635 ;;		_i2c_stop
   636 ;;		_i2c_wait
   637 ;;		_temp_disp
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _main
   645  0735                     _main:
   646  0735                     l1348:	
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;Newmain.c: 240:  TRISC2 = 0;
   652  0735  1683               	bsf	3,5	;RP0=1, select bank1
   653  0736  1303               	bcf	3,6	;RP1=0, select bank1
   654  0737  1107               	bcf	7,2	;volatile
   655                           
   656                           ;Newmain.c: 241:  RC2 = 0;
   657  0738  1283               	bcf	3,5	;RP0=0, select bank0
   658  0739  1303               	bcf	3,6	;RP1=0, select bank0
   659  073A  1107               	bcf	7,2	;volatile
   660  073B                     l1350:
   661                           
   662                           ;Newmain.c: 243:  LCD_init();
   663  073B  120A  118A  240F  120A  118A  	fcall	_LCD_init
   664  0740                     l1352:
   665                           
   666                           ;Newmain.c: 245:  i2c_init_disp();
   667  0740  120A  118A  24B8  120A  118A  	fcall	_i2c_init_disp
   668  0745                     l1354:
   669                           
   670                           ;Newmain.c: 246:  delay(65000);
   671  0745  30E8               	movlw	232
   672  0746  00F0               	movwf	delay@x
   673  0747  30FD               	movlw	253
   674  0748  00F1               	movwf	delay@x+1
   675  0749  120A  118A  239A  120A  118A  	fcall	_delay
   676  074E                     l1356:
   677                           
   678                           ;Newmain.c: 247:  i2c_init();
   679  074E  120A  118A  23BA  120A  118A  	fcall	_i2c_init
   680  0753                     l1358:
   681                           
   682                           ;Newmain.c: 249:  check_dev_disp();
   683  0753  120A  118A  26B6  120A  118A  	fcall	_check_dev_disp
   684                           
   685                           ;Newmain.c: 250:  delay(65000);
   686  0758  30E8               	movlw	232
   687  0759  00F0               	movwf	delay@x
   688  075A  30FD               	movlw	253
   689  075B  00F1               	movwf	delay@x+1
   690  075C  120A  118A  239A  120A  118A  	fcall	_delay
   691  0761                     l1360:
   692                           
   693                           ;Newmain.c: 251:  temp_disp();
   694  0761  120A  118A  25A1  120A  118A  	fcall	_temp_disp
   695  0766                     l1362:
   696                           
   697                           ;Newmain.c: 253:  {;Newmain.c: 254:   LCD_cmd(0x86);
   698  0766  3086               	movlw	134
   699  0767  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
   700  076C                     l1364:
   701                           
   702                           ;Newmain.c: 256:   i2c_rep_start();
   703  076C  120A  118A  2371  120A  118A  	fcall	_i2c_rep_start
   704  0771                     l1366:
   705                           
   706                           ;Newmain.c: 257:   delay(4);
   707  0771  3004               	movlw	4
   708  0772  00F0               	movwf	delay@x
   709  0773  3000               	movlw	0
   710  0774  00F1               	movwf	delay@x+1
   711  0775  120A  118A  239A  120A  118A  	fcall	_delay
   712  077A                     l1368:
   713                           
   714                           ;Newmain.c: 259:   i2c_send(0x9A);
   715  077A  309A               	movlw	154
   716  077B  120A  118A  23A9  120A  118A  	fcall	_i2c_send
   717  0780                     l1370:
   718                           
   719                           ;Newmain.c: 260:   i2c_send(0x00);
   720  0780  3000               	movlw	0
   721  0781  120A  118A  23A9  120A  118A  	fcall	_i2c_send
   722  0786                     l1372:
   723                           
   724                           ;Newmain.c: 262:   i2c_rep_start();
   725  0786  120A  118A  2371  120A  118A  	fcall	_i2c_rep_start
   726  078B                     l1374:
   727                           
   728                           ;Newmain.c: 263:   delay(4);
   729  078B  3004               	movlw	4
   730  078C  00F0               	movwf	delay@x
   731  078D  3000               	movlw	0
   732  078E  00F1               	movwf	delay@x+1
   733  078F  120A  118A  239A  120A  118A  	fcall	_delay
   734  0794                     l1376:
   735                           
   736                           ;Newmain.c: 265:   SSPBUF = 0x9B;
   737  0794  309B               	movlw	155
   738  0795  1283               	bcf	3,5	;RP0=0, select bank0
   739  0796  1303               	bcf	3,6	;RP1=0, select bank0
   740  0797  0093               	movwf	19	;volatile
   741  0798                     l1378:
   742                           
   743                           ;Newmain.c: 266:   i2c_wait();
   744  0798  120A  118A  2369  120A  118A  	fcall	_i2c_wait
   745  079D                     l1380:
   746                           
   747                           ;Newmain.c: 267:   delay(4);
   748  079D  3004               	movlw	4
   749  079E  00F0               	movwf	delay@x
   750  079F  3000               	movlw	0
   751  07A0  00F1               	movwf	delay@x+1
   752  07A1  120A  118A  239A  120A  118A  	fcall	_delay
   753  07A6                     l1382:
   754                           
