

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:04:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 01:04:43 2021

                     l27 07E0                       fsr 0004                      indf 0000  
                   _main 07E0                     btemp 007E                     start 0000  
                  ?_main 0000                    _PORTD 0008                    status 0003  
                  wtemp0 007E          __initialization 07EB             __end_of_main 07E3  
                 ??_main 0000  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pbssBANK0 0020               __pmaintext 07E0                  _ban_an1 0072  
                _ban_an2 0070                  clrloop0 07E4                  _str_pos 0076  
   end_of_initialization 07FC                _PORTEbits 0009      start_initialization 07EB  
            __pbssCOMMON 0070                ___latbits 0002                _adc_data1 007A  
              _adc_data2 0079                clear_ram0 07E3                _uart_data 0078  
              _uart_cont 0077                _str_pot_a 0020                _str_pot_b 002C  
               _adc_flag 0075              _eusart_flag 0074            __size_of_main 0003  
