

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302                           
   303                           	psect	strings
   304  03AA                     __pstrings:
   305  03AA                     stringtab:
   306  03AA                     __stringtab:
   307  03AA                     stringcode:	
   308                           ;	String table - string pointers are 1 byte each
   309                           
   310  03AA                     stringdir:
   311  03AA  3003               	movlw	high stringdir
   312  03AB  008A               	movwf	10
   313  03AC  0804               	movf	4,w
   314  03AD  0A84               	incf	4,f
   315  03AE  0782               	addwf	2,f
   316  03AF                     __stringbase:
   317  03AF  3400               	retlw	0
   318  03B0                     __end_of__stringtab:
   319  03B0                     _dpowers:
   320  03B0  3401               	retlw	1
   321  03B1  3400               	retlw	0
   322  03B2  340A               	retlw	10
   323  03B3  3400               	retlw	0
   324  03B4  3464               	retlw	100
   325  03B5  3400               	retlw	0
   326  03B6  34E8               	retlw	232
   327  03B7  3403               	retlw	3
   328  03B8  3410               	retlw	16
   329  03B9  3427               	retlw	39
   330  03BA                     __end_of_dpowers:
   331  0001                     _TMR0	set	1
   332  000B                     _INTCONbits	set	11
   333  0009                     _PORTE	set	9
   334  0007                     _PORTC	set	7
   335  0006                     _PORTB	set	6
   336  0005                     _PORTA	set	5
   337  0009                     _PORTEbits	set	9
   338  0008                     _PORTD	set	8
   339  000C                     _PIR1bits	set	12
   340  001E                     _ADRESH	set	30
   341  001F                     _ADCON0bits	set	31
   342  008C                     _PIE1bits	set	140
   343  009F                     _ADCON1bits	set	159
   344  0081                     _OPTION_REGbits	set	129
   345  008F                     _OSCCON	set	143
   346  0096                     _IOCB	set	150
   347  0089                     _TRISE	set	137
   348  0088                     _TRISD	set	136
   349  0087                     _TRISC	set	135
   350  0086                     _TRISB	set	134
   351  0085                     _TRISA	set	133
   352  0189                     _ANSELHbits	set	393
   353  0189                     _ANSELH	set	393
   354  0188                     _ANSEL	set	392
   355  03BA                     STR_3:
   356  03BA  3420               	retlw	32	;' '
   357  03BB  3420               	retlw	32	;' '
   358  03BC  3453               	retlw	83	;'S'
   359  03BD  3431               	retlw	49	;'1'
   360  03BE  343A               	retlw	58	;':'
   361  03BF  3420               	retlw	32	;' '
   362  03C0  3420               	retlw	32	;' '
   363  03C1  3453               	retlw	83	;'S'
   364  03C2  3432               	retlw	50	;'2'
   365  03C3  343A               	retlw	58	;':'
   366  03C4  3420               	retlw	32	;' '
   367  03C5  3420               	retlw	32	;' '
   368  03C6  3453               	retlw	83	;'S'
   369  03C7  3433               	retlw	51	;'3'
   370  03C8  343A               	retlw	58	;':'
   371  03C9  3420               	retlw	32	;' '
   372  03CA  3400               	retlw	0
   373  03CB                     STR_1:
   374  03CB  3441               	retlw	65	;'A'
   375  03CC  3425               	retlw	37	;'%'
   376  03CD  342E               	retlw	46	;'.'
   377  03CE  3433               	retlw	51	;'3'
   378  03CF  3469               	retlw	105	;'i'
   379  03D0  3456               	retlw	86	;'V'
   380  03D1  3400               	retlw	0
   381  03D2                     STR_2:
   382  03D2  3442               	retlw	66	;'B'
   383  03D3  3425               	retlw	37	;'%'
   384  03D4  342E               	retlw	46	;'.'
   385  03D5  3433               	retlw	51	;'3'
   386  03D6  3469               	retlw	105	;'i'
   387  03D7  3456               	retlw	86	;'V'
   388  03D8  3400               	retlw	0
   389  03D9                     STR_4:
   390  03D9  3425               	retlw	37	;'%'
   391  03DA  342E               	retlw	46	;'.'
   392  03DB  3433               	retlw	51	;'3'
   393  03DC  3469               	retlw	105	;'i'
   394  03DD  3400               	retlw	0
   395                           
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400  000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   404  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   406                           
   407                           ; Clear objects allocated to BANK0
   408  0012  1383               	bcf	3,7	;select IRP bank0
   409  0013  303D               	movlw	low __pbssBANK0
   410  0014  0084               	movwf	4
   411  0015  3050               	movlw	low (__pbssBANK0+19)
   412  0016  120A  118A  24CF  120A  118A  	fcall	clear_ram0
   413  001B                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416  001B                     __end_of__initialization:
   417  001B  0183               	clrf	3
   418  001C  120A  118A  2A79   	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	bssCOMMON
   421  0078                     __pbssCOMMON:
   422  0078                     _adc_flag:
   423  0078                     	ds	1
   424  0079                     _str_pos:
   425  0079                     	ds	1
   426  007A                     _uart_data:
   427  007A                     	ds	1
   428                           
   429                           	psect	bssBANK0
   430  003D                     __pbssBANK0:
   431  003D                     _ban_an2:
   432  003D                     	ds	2
   433  003F                     _ban_an1:
   434  003F                     	ds	2
   435  0041                     _eusart_flag:
   436  0041                     	ds	1
   437  0042                     _uart_cont:
   438  0042                     	ds	1
   439  0043                     _adc_data2:
   440  0043                     	ds	1
   441  0044                     _adc_data1:
   442  0044                     	ds	1
   443  0045                     _str_pot_a:
   444  0045                     	ds	6
   445  004B                     _str_pot_b:
   446  004B                     	ds	5
   447                           
   448                           	psect	clrtext
   449  04CF                     clear_ram0:	
   450                           ;	Called with FSR containing the base address, and
   451                           ;	W with the last address+1
   452                           
   453  04CF  0064               	clrwdt	;clear the watchdog before getting into this loop
   454  04D0                     clrloop0:
   455  04D0  0180               	clrf	0	;clear RAM location pointed to by FSR
   456  04D1  0A84               	incf	4,f	;increment pointer
   457  04D2  0604               	xorwf	4,w	;XOR with final address
   458  04D3  1903               	btfsc	3,2	;have we reached the end yet?
   459  04D4  3400               	retlw	0	;all done for this memory range, return
   460  04D5  0604               	xorwf	4,w	;XOR again to restore value
   461  04D6  2CD0               	goto	clrloop0	;do the next byte
   462                           
   463                           	psect	cstackCOMMON
   464  0070                     __pcstackCOMMON:
   465  0070                     ?_isdigit:
   466  0070                     ?_setup:	
   467                           ; 1 bit 
   468                           
   469  0070                     ?_ADC_1:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_ADC_2:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_display:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_lcd_write_string:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_lcd_write_char:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_lcd_port:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_lcd_cmd:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_main:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_canal_10:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_canal_12:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_isr:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ??_isr:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_lcd_init:	
   506                           ; 1 bytes @ 0x0
   507                           
   508                           
   509                           ; 1 bytes @ 0x0
   510  0070                     	ds	3
   511  0073                     ??_ADC_1:
   512  0073                     ??_ADC_2:	
   513                           ; 1 bytes @ 0x3
   514                           
   515  0073                     ??_lcd_port:	
   516                           ; 1 bytes @ 0x3
   517                           
   518  0073                     ??_isdigit:	
   519                           ; 1 bytes @ 0x3
   520                           
   521  0073                     ??_canal_10:	
   522                           ; 1 bytes @ 0x3
   523                           
   524  0073                     ??_canal_12:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ?___bmul:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     ?___lwdiv:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     lcd_port@a:	
   534                           ; 2 bytes @ 0x3
   535                           
   536  0073                     ___bmul@multiplicand:	
   537                           ; 1 bytes @ 0x3
   538                           
   539  0073                     _isdigit$871:	
   540                           ; 1 bytes @ 0x3
   541                           
   542  0073                     ___lwdiv@divisor:	
   543                           ; 1 bytes @ 0x3
   544                           
   545                           
   546                           ; 2 bytes @ 0x3
   547  0073                     	ds	1
   548  0074                     ??_lcd_write_char:
   549  0074                     ??_lcd_cmd:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0074                     ??___bmul:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     isdigit@c:	
   556                           ; 1 bytes @ 0x4
   557                           
   558                           
   559                           ; 1 bytes @ 0x4
   560  0074                     	ds	1
   561  0075                     ___bmul@product:
   562  0075                     ___lwdiv@dividend:	
   563                           ; 1 bytes @ 0x5
   564                           
   565                           
   566                           ; 2 bytes @ 0x5
   567  0075                     	ds	1
   568  0076                     lcd_cmd@cmd:
   569  0076                     lcd_write_char@data:	
   570                           ; 1 bytes @ 0x6
   571                           
   572  0076                     ___bmul@multiplier:	
   573                           ; 1 bytes @ 0x6
   574                           
   575                           
   576                           ; 1 bytes @ 0x6
   577  0076                     	ds	1
   578  0077                     ??_setup:
   579  0077                     ?_lcd_move_cursor:	
   580                           ; 1 bytes @ 0x7
   581                           
   582  0077                     ??_lcd_write_string:	
   583                           ; 1 bytes @ 0x7
   584                           
   585  0077                     ??___lwdiv:	
   586                           ; 1 bytes @ 0x7
   587                           
   588  0077                     lcd_move_cursor@col:	
   589                           ; 1 bytes @ 0x7
   590                           
   591                           
   592                           ; 1 bytes @ 0x7
   593  0077                     	ds	1
   594  0078                     ??_lcd_move_cursor:
   595                           
   596                           	psect	cstackBANK0
   597  0020                     __pcstackBANK0:	
   598                           ; 1 bytes @ 0x8
   599                           
   600  0020                     ??_lcd_init:
   601  0020                     lcd_move_cursor@row:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0020                     lcd_write_string@a:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0020                     ___lwdiv@counter:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612  0020                     	ds	1
   613  0021                     lcd_write_string@i:
   614  0021                     ___lwdiv@quotient:	
   615                           ; 2 bytes @ 0x1
   616                           
   617                           
   618                           ; 2 bytes @ 0x1
   619  0021                     	ds	2
   620  0023                     ?___lwmod:
   621  0023                     ___lwmod@divisor:	
   622                           ; 2 bytes @ 0x3
   623                           
   624                           
   625                           ; 2 bytes @ 0x3
   626  0023                     	ds	2
   627  0025                     ___lwmod@dividend:
   628                           
   629                           ; 2 bytes @ 0x5
   630  0025                     	ds	2
   631  0027                     ??___lwmod:
   632                           
   633                           ; 1 bytes @ 0x7
   634  0027                     	ds	1
   635  0028                     ___lwmod@counter:
   636                           
   637                           ; 1 bytes @ 0x8
   638  0028                     	ds	1
   639  0029                     ?_sprintf:
   640  0029                     sprintf@f:	
   641                           ; 2 bytes @ 0x9
   642                           
   643                           
   644                           ; 1 bytes @ 0x9
   645  0029                     	ds	3
   646  002C                     ??_sprintf:
   647                           
   648                           ; 1 bytes @ 0xC
   649  002C                     	ds	3
   650  002F                     sprintf@ap:
   651                           
   652                           ; 1 bytes @ 0xF
   653  002F                     	ds	1
   654  0030                     sprintf@flag:
   655                           
   656                           ; 1 bytes @ 0x10
   657  0030                     	ds	1
   658  0031                     sprintf@val:
   659                           
   660                           ; 2 bytes @ 0x11
   661  0031                     	ds	2
   662  0033                     sprintf@sp:
   663                           
   664                           ; 1 bytes @ 0x13
   665  0033                     	ds	1
   666  0034                     sprintf@prec:
   667                           
   668                           ; 1 bytes @ 0x14
   669  0034                     	ds	1
   670  0035                     sprintf@c:
   671                           
   672                           ; 1 bytes @ 0x15
   673  0035                     	ds	1
   674  0036                     ??_display:
   675                           
   676                           ; 1 bytes @ 0x16
   677  0036                     	ds	1
   678  0037                     display@str:
   679                           
   680                           ; 3 bytes @ 0x17
   681  0037                     	ds	3
   682  003A                     ??_main:
   683                           
   684                           ; 1 bytes @ 0x1A
   685  003A                     	ds	3
   686                           
   687                           	psect	maintext
   688  0279                     __pmaintext:	
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 40 in file "rutina_adc.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : B00/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          0       3       0       0       0
   711 ;;      Totals:         0       3       0       0       0
   712 ;;Total ram usage:        3 bytes
   713 ;; Hardware stack levels required when called:    5
   714 ;; This function calls:
   715 ;;		_ADC_1
   716 ;;		_ADC_2
   717 ;;		_display
   718 ;;		_setup
   719 ;;		_sprintf
   720 ;; This function is called by:
   721 ;;		Startup code after reset
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _main
   727  0279                     _main:
   728  0279                     l1951:	
   729                           ;incstack = 0
   730                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   731                           
   732                           
   733                           ;rutina_adc.c: 42:     setup();
   734  0279  120A  118A  2220  120A  118A  	fcall	_setup
   735  027E                     l1953:
   736                           
   737                           ;rutina_adc.c: 44:     {;rutina_adc.c: 45:         if (ADCON0bits.GO_DONE == 0 && ban_an
      +                          1 == 0) {
   738  027E  1283               	bcf	3,5	;RP0=0, select bank0
   739  027F  1303               	bcf	3,6	;RP1=0, select bank0
   740  0280  189F               	btfsc	31,1	;volatile
   741  0281  2A83               	goto	u1061
   742  0282  2A84               	goto	u1060
   743  0283                     u1061:
   744  0283  2A8F               	goto	l1959
   745  0284                     u1060:
   746  0284                     l1955:
   747  0284  083F               	movf	_ban_an1,w
   748  0285  0440               	iorwf	_ban_an1+1,w
   749  0286  1D03               	btfss	3,2
   750  0287  2A89               	goto	u1071
   751  0288  2A8A               	goto	u1070
   752  0289                     u1071:
   753  0289  2A8F               	goto	l1959
   754  028A                     u1070:
   755  028A                     l1957:
   756                           
   757                           ;rutina_adc.c: 46:             ADC_1();
   758  028A  120A  118A  24A8  120A  118A  	fcall	_ADC_1
   759  028F                     l1959:
   760                           
   761                           ;rutina_adc.c: 48:         if (ADCON0bits.GO_DONE == 0 && ban_an2 == 0) {
   762  028F  1283               	bcf	3,5	;RP0=0, select bank0
   763  0290  1303               	bcf	3,6	;RP1=0, select bank0
   764  0291  189F               	btfsc	31,1	;volatile
   765  0292  2A94               	goto	u1081
   766  0293  2A95               	goto	u1080
   767  0294                     u1081:
   768  0294  2AA0               	goto	l1965
   769  0295                     u1080:
   770  0295                     l1961:
   771  0295  083D               	movf	_ban_an2,w
   772  0296  043E               	iorwf	_ban_an2+1,w
   773  0297  1D03               	btfss	3,2
   774  0298  2A9A               	goto	u1091
   775  0299  2A9B               	goto	u1090
   776  029A                     u1091:
   777  029A  2AA0               	goto	l1965
   778  029B                     u1090:
   779  029B                     l1963:
   780                           
   781                           ;rutina_adc.c: 49:             ADC_2();
   782  029B  120A  118A  2493  120A  118A  	fcall	_ADC_2
   783  02A0                     l1965:
   784                           
   785                           ;rutina_adc.c: 51:         sprintf(str_pot_a, "A%.3iV", adc_data1<<1);
   786  02A0  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   787  02A1  1283               	bcf	3,5	;RP0=0, select bank0
   788  02A2  1303               	bcf	3,6	;RP1=0, select bank0
   789  02A3  00BA               	movwf	??_main
   790  02A4  083A               	movf	??_main,w
   791  02A5  00A9               	movwf	sprintf@f
   792  02A6  0844               	movf	_adc_data1,w
   793  02A7  00BB               	movwf	??_main+1
   794  02A8  01BC               	clrf	??_main+2
   795  02A9  1003               	clrc
