

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 23:07:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   521                           ; 2 bytes @ 0x8
   522  0078                     	ds	1
   523  0079                     ___fladd@aexp:
   524  0079                     ___xxtofl@exp:	
   525                           ; 1 bytes @ 0x9
   526                           
   527                           
   528                           ; 1 bytes @ 0x9
   529  0079                     	ds	1
   530  007A                     ___fladd@bexp:
   531  007A                     utoa@base:	
   532                           ; 1 bytes @ 0xA
   533                           
   534  007A                     ___xxtofl@arg:	
   535                           ; 2 bytes @ 0xA
   536                           
   537                           
   538                           ; 4 bytes @ 0xA
   539  007A                     	ds	1
   540  007B                     ___fladd@grs:
   541                           
   542                           ; 1 bytes @ 0xB
   543  007B                     	ds	1
   544  007C                     ??_utoa:
   545                           
   546                           ; 1 bytes @ 0xC
   547  007C                     	ds	1
   548  007D                     ??_itoa:
   549                           
   550                           ; 1 bytes @ 0xD
   551  007D                     	ds	1
   552  007E                     ??_floattochar:
   553  007E                     ??___flsub:	
   554                           ; 1 bytes @ 0xE
   555                           
   556                           
   557                           	psect	cstackBANK0
   558  0020                     __pcstackBANK0:	
   559                           ; 1 bytes @ 0xE
   560                           
   561  0020                     ??___fladd:
   562  0020                     utoa@v:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 2 bytes @ 0x0
   567  0020                     	ds	2
   568  0022                     utoa@c:
   569                           
   570                           ; 1 bytes @ 0x2
   571  0022                     	ds	1
   572  0023                     utoa@buf:
   573                           
   574                           ; 1 bytes @ 0x3
   575  0023                     	ds	1
   576  0024                     ?_itoa:
   577  0024                     itoa@val:	
   578                           ; 1 bytes @ 0x4
   579                           
   580                           
   581                           ; 2 bytes @ 0x4
   582  0024                     	ds	2
   583  0026                     itoa@base:
   584                           
   585                           ; 2 bytes @ 0x6
   586  0026                     	ds	2
   587  0028                     ?___flsub:
   588  0028                     ___flsub@a:	
   589                           ; 4 bytes @ 0x8
   590                           
   591                           
   592                           ; 4 bytes @ 0x8
   593  0028                     	ds	1
   594  0029                     itoa@buf:
   595                           
   596                           ; 1 bytes @ 0x9
   597  0029                     	ds	3
   598  002C                     ___flsub@b:
   599                           
   600                           ; 4 bytes @ 0xC
   601  002C                     	ds	4
   602  0030                     ?___flmul:
   603  0030                     ___flmul@b:	
   604                           ; 4 bytes @ 0x10
   605                           
   606                           
   607                           ; 4 bytes @ 0x10
   608  0030                     	ds	4
   609  0034                     ___flmul@a:
   610                           
   611                           ; 4 bytes @ 0x14
   612  0034                     	ds	4
   613  0038                     ??___flmul:
   614                           
   615                           ; 1 bytes @ 0x18
   616  0038                     	ds	5
   617  003D                     ___flmul@sign:
   618                           
   619                           ; 1 bytes @ 0x1D
   620  003D                     	ds	1
   621  003E                     ___flmul@grs:
   622                           
   623                           ; 4 bytes @ 0x1E
   624  003E                     	ds	4
   625  0042                     ___flmul@aexp:
   626                           
   627                           ; 1 bytes @ 0x22
   628  0042                     	ds	1
   629  0043                     ___flmul@bexp:
   630                           
   631                           ; 1 bytes @ 0x23
   632  0043                     	ds	1
   633  0044                     ___flmul@prod:
   634                           
   635                           ; 4 bytes @ 0x24
   636  0044                     	ds	4
   637  0048                     ___flmul@temp:
   638                           
   639                           ; 2 bytes @ 0x28
   640  0048                     	ds	2
   641  004A                     ?___fltol:
   642  004A                     ?___fldiv:	
   643                           ; 4 bytes @ 0x2A
   644                           
   645  004A                     ___fltol@f1:	
   646                           ; 4 bytes @ 0x2A
   647                           
   648  004A                     ___fldiv@a:	
   649                           ; 4 bytes @ 0x2A
   650                           
   651                           
   652                           ; 4 bytes @ 0x2A
   653  004A                     	ds	4
   654  004E                     ??___fltol:
   655  004E                     ___fldiv@b:	
   656                           ; 1 bytes @ 0x2E
   657                           
   658                           
   659                           ; 4 bytes @ 0x2E
   660  004E                     	ds	4
   661  0052                     ??___fldiv:
   662                           
   663                           ; 1 bytes @ 0x32
   664  0052                     	ds	1
   665  0053                     ___fltol@sign1:
   666                           
   667                           ; 1 bytes @ 0x33
   668  0053                     	ds	1
   669  0054                     ___fltol@exp1:
   670                           
   671                           ; 1 bytes @ 0x34
   672  0054                     	ds	1
   673  0055                     ?_floattochar:
   674  0055                     floattochar@valor:	
   675                           ; 1 bytes @ 0x35
   676                           
   677                           
   678                           ; 4 bytes @ 0x35
   679  0055                     	ds	2
   680  0057                     ___fldiv@rem:
   681                           
   682                           ; 4 bytes @ 0x37
   683  0057                     	ds	2
   684  0059                     _floattochar$955:
   685                           
   686                           ; 4 bytes @ 0x39
   687  0059                     	ds	2
   688  005B                     ___fldiv@sign:
   689                           
   690                           ; 1 bytes @ 0x3B
   691  005B                     	ds	1
   692  005C                     ___fldiv@new_exp:
   693                           
   694                           ; 2 bytes @ 0x3C
   695  005C                     	ds	2
   696  005E                     ___fldiv@grs:
   697                           
   698                           ; 4 bytes @ 0x3E
   699  005E                     	ds	4
   700  0062                     ___fldiv@bexp:
   701                           
   702                           ; 1 bytes @ 0x42
   703  0062                     	ds	1
   704  0063                     ___fldiv@aexp:
   705                           
   706                           ; 1 bytes @ 0x43
   707  0063                     	ds	1
   708  0064                     ??_print:
   709                           
   710                           ; 1 bytes @ 0x44
   711  0064                     	ds	4
   712  0068                     ??_main:
   713                           
   714                           ; 1 bytes @ 0x48
   715  0068                     	ds	3
   716                           
   717                           	psect	maintext
   718  0E70                     __pmaintext:	
   719 ;;
   720 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   721 ;;
   722 ;; *************** function _main *****************
   723 ;; Defined at:
   724 ;;		line 57 in file "Laboratorio_03.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : B00/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       3       0       0       0
   741 ;;      Totals:         0       3       0       0       0
   742 ;;Total ram usage:        3 bytes
   743 ;; Hardware stack levels required when called:    4
   744 ;; This function calls:
   745 ;;		_adcInit
   746 ;;		_floattochar
   747 ;;		_itoa
   748 ;;		_lcd_com
   749 ;;		_lcd_msg
   750 ;;		_print
   751 ;;		_setup
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _main
   759  0E70                     _main:
   760  0E70                     l101:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   763                           ;Laboratorio_03.c: 65:     while (1) {
   764                           
   765  0E70                     l2554:
   766                           
   767                           ;Laboratorio_03.c: 66:         setup();
   768  0E70  120A  158A  2295  120A  158A  	fcall	_setup
   769                           
   770                           ;Laboratorio_03.c: 67:         adcInit ();
   771  0E75  120A  158A  215E  120A  158A  	fcall	_adcInit
   772  0E7A                     l2556:
   773                           
   774                           ;Laboratorio_03.c: 68:         lcd_msg ("POT1 POT2 DISTA.");
   775  0E7A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   776  0E7B  00F3               	movwf	lcd_msg@c
   777  0E7C  3080               	movlw	128
   778  0E7D  00F4               	movwf	lcd_msg@c+1
   779  0E7E  120A  158A  21C5  120A  158A  	fcall	_lcd_msg
   780  0E83                     l2558:
   781                           
   782                           ;Laboratorio_03.c: 69:         PORTAbits.RA3 = 0;
   783  0E83  1283               	bcf	3,5	;RP0=0, select bank0
   784  0E84  1303               	bcf	3,6	;RP1=0, select bank0
   785  0E85  1185               	bcf	5,3	;volatile
   786  0E86                     l2560:
   787                           
   788                           ;Laboratorio_03.c: 70:         ADCON0bits.CHS = 0;
   789  0E86  30C3               	movlw	-61
   790  0E87  059F               	andwf	31,f	;volatile
   791  0E88                     l2562:
   792                           
   793                           ;Laboratorio_03.c: 71:         _delay((unsigned long)((50)*(4000000/4000.0)));
